,date_time,precip_accum_set_1,snow_depth_set_1,air_temp_set_1,snow_water_equiv_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
221,2018-08-10 13:00:00,680.72,,7.4,,ADMC1,6190,-120.79192,41.23583
222,2018-08-10 14:00:00,678.18,,7.5,,ADMC1,6190,-120.79192,41.23583
223,2018-08-10 15:00:00,678.18,,11.4,,ADMC1,6190,-120.79192,41.23583
224,2018-08-10 16:00:00,680.72,,18.6,0.0,ADMC1,6190,-120.79192,41.23583
225,2018-08-10 17:00:00,683.26,,22.4,0.0,ADMC1,6190,-120.79192,41.23583
226,2018-08-10 18:00:00,685.8,,23.2,5.08,ADMC1,6190,-120.79192,41.23583
227,2018-08-10 19:00:00,685.8,,24.2,5.08,ADMC1,6190,-120.79192,41.23583
228,2018-08-10 20:00:00,688.34,,25.6,7.62,ADMC1,6190,-120.79192,41.23583
229,2018-08-10 21:00:00,690.88,,25.9,7.62,ADMC1,6190,-120.79192,41.23583
230,2018-08-10 22:00:00,690.88,,28.2,5.08,ADMC1,6190,-120.79192,41.23583
231,2018-08-10 23:00:00,690.88,,27.1,2.54,ADMC1,6190,-120.79192,41.23583
232,2018-08-11 00:00:00,690.88,,26.9,0.0,ADMC1,6190,-120.79192,41.23583
233,2018-08-11 01:00:00,690.88,,26.0,,ADMC1,6190,-120.79192,41.23583
234,2018-08-11 02:00:00,688.34,0.0,24.3,,ADMC1,6190,-120.79192,41.23583
235,2018-08-11 03:00:00,688.34,0.0,21.4,,ADMC1,6190,-120.79192,41.23583
236,2018-08-11 04:00:00,688.34,0.0,16.9,,ADMC1,6190,-120.79192,41.23583
237,2018-08-11 05:00:00,685.8,0.0,16.2,,ADMC1,6190,-120.79192,41.23583
238,2018-08-11 06:00:00,683.26,,14.6,,ADMC1,6190,-120.79192,41.23583
239,2018-08-11 07:00:00,683.26,,12.7,,ADMC1,6190,-120.79192,41.23583
240,2018-08-11 08:00:00,683.26,,11.9,,ADMC1,6190,-120.79192,41.23583
241,2018-08-11 09:00:00,680.72,,10.9,,ADMC1,6190,-120.79192,41.23583
242,2018-08-11 10:00:00,680.72,,10.5,,ADMC1,6190,-120.79192,41.23583
243,2018-08-11 11:00:00,680.72,,9.0,,ADMC1,6190,-120.79192,41.23583
244,2018-08-11 12:00:00,680.72,,8.4,,ADMC1,6190,-120.79192,41.23583
245,2018-08-11 13:00:00,678.18,,7.9,,ADMC1,6190,-120.79192,41.23583
246,2018-08-11 14:00:00,678.18,,8.3,,ADMC1,6190,-120.79192,41.23583
247,2018-08-11 15:00:00,678.18,,12.9,,ADMC1,6190,-120.79192,41.23583
248,2018-08-11 16:00:00,680.72,,19.8,0.0,ADMC1,6190,-120.79192,41.23583
249,2018-08-11 17:00:00,683.26,,21.9,0.0,ADMC1,6190,-120.79192,41.23583
250,2018-08-11 18:00:00,685.8,,21.9,2.54,ADMC1,6190,-120.79192,41.23583
251,2018-08-11 19:00:00,685.8,,23.2,5.08,ADMC1,6190,-120.79192,41.23583
252,2018-08-11 20:00:00,688.34,,24.1,7.62,ADMC1,6190,-120.79192,41.23583
253,2018-08-11 21:00:00,688.34,0.0,25.1,7.62,ADMC1,6190,-120.79192,41.23583
254,2018-08-11 22:00:00,690.88,,25.3,5.08,ADMC1,6190,-120.79192,41.23583
255,2018-08-11 23:00:00,690.88,,25.0,0.0,ADMC1,6190,-120.79192,41.23583
256,2018-08-12 00:00:00,688.34,,24.3,,ADMC1,6190,-120.79192,41.23583
257,2018-08-12 01:00:00,688.34,,23.7,,ADMC1,6190,-120.79192,41.23583
258,2018-08-12 02:00:00,688.34,,22.4,,ADMC1,6190,-120.79192,41.23583
259,2018-08-12 03:00:00,688.34,,19.9,,ADMC1,6190,-120.79192,41.23583
260,2018-08-12 04:00:00,685.8,,17.6,,ADMC1,6190,-120.79192,41.23583
261,2018-08-12 05:00:00,683.26,0.0,14.4,,ADMC1,6190,-120.79192,41.23583
262,2018-08-12 06:00:00,683.26,0.0,12.1,,ADMC1,6190,-120.79192,41.23583
263,2018-08-12 07:00:00,683.26,0.0,9.7,,ADMC1,6190,-120.79192,41.23583
264,2018-08-12 08:00:00,680.72,,8.6,,ADMC1,6190,-120.79192,41.23583
265,2018-08-12 09:00:00,680.72,,7.5,,ADMC1,6190,-120.79192,41.23583
266,2018-08-12 10:00:00,680.72,,6.7,,ADMC1,6190,-120.79192,41.23583
267,2018-08-12 11:00:00,678.18,,6.3,,ADMC1,6190,-120.79192,41.23583
268,2018-08-12 12:00:00,678.18,,5.7,,ADMC1,6190,-120.79192,41.23583
269,2018-08-12 13:00:00,678.18,,5.6,,ADMC1,6190,-120.79192,41.23583
270,2018-08-12 14:00:00,678.18,,5.5,,ADMC1,6190,-120.79192,41.23583
271,2018-08-12 15:00:00,678.18,,12.2,,ADMC1,6190,-120.79192,41.23583
272,2018-08-12 16:00:00,680.72,,19.7,0.0,ADMC1,6190,-120.79192,41.23583
273,2018-08-12 17:00:00,683.26,,22.2,0.0,ADMC1,6190,-120.79192,41.23583
274,2018-08-12 18:00:00,683.26,,23.4,5.08,ADMC1,6190,-120.79192,41.23583
275,2018-08-12 19:00:00,688.34,,23.8,7.62,ADMC1,6190,-120.79192,41.23583
276,2018-08-12 20:00:00,688.34,,24.6,7.62,ADMC1,6190,-120.79192,41.23583
277,2018-08-12 21:00:00,690.88,,24.3,10.16,ADMC1,6190,-120.79192,41.23583
278,2018-08-12 22:00:00,690.88,,25.3,7.62,ADMC1,6190,-120.79192,41.23583
279,2018-08-12 23:00:00,688.34,,25.1,0.0,ADMC1,6190,-120.79192,41.23583
280,2018-08-13 00:00:00,688.34,,24.0,,ADMC1,6190,-120.79192,41.23583
281,2018-08-13 01:00:00,688.34,,23.7,,ADMC1,6190,-120.79192,41.23583
282,2018-08-13 02:00:00,688.34,,22.5,,ADMC1,6190,-120.79192,41.23583
283,2018-08-13 03:00:00,688.34,,19.9,,ADMC1,6190,-120.79192,41.23583
284,2018-08-13 04:00:00,685.8,,18.0,,ADMC1,6190,-120.79192,41.23583
285,2018-08-13 05:00:00,685.8,,16.8,,ADMC1,6190,-120.79192,41.23583
286,2018-08-13 06:00:00,683.26,0.0,13.3,,ADMC1,6190,-120.79192,41.23583
287,2018-08-13 07:00:00,683.26,0.0,10.8,,ADMC1,6190,-120.79192,41.23583
288,2018-08-13 08:00:00,683.26,0.0,8.8,0.0,ADMC1,6190,-120.79192,41.23583
289,2018-08-13 09:00:00,680.72,,7.6,,ADMC1,6190,-120.79192,41.23583
290,2018-08-13 10:00:00,680.72,,6.3,,ADMC1,6190,-120.79192,41.23583
291,2018-08-13 11:00:00,678.18,,5.6,,ADMC1,6190,-120.79192,41.23583
292,2018-08-13 12:00:00,678.18,,4.8,,ADMC1,6190,-120.79192,41.23583
293,2018-08-13 13:00:00,678.18,,4.2,,ADMC1,6190,-120.79192,41.23583
294,2018-08-13 14:00:00,675.64,,4.8,,ADMC1,6190,-120.79192,41.23583
295,2018-08-13 15:00:00,675.64,,10.9,,ADMC1,6190,-120.79192,41.23583
296,2018-08-13 16:00:00,678.18,,18.3,0.0,ADMC1,6190,-120.79192,41.23583
297,2018-08-13 17:00:00,683.26,,22.2,0.0,ADMC1,6190,-120.79192,41.23583
298,2018-08-13 18:00:00,683.26,,23.2,5.08,ADMC1,6190,-120.79192,41.23583
299,2018-08-13 19:00:00,685.8,,23.5,7.62,ADMC1,6190,-120.79192,41.23583
300,2018-08-13 20:00:00,688.34,,25.1,7.62,ADMC1,6190,-120.79192,41.23583
301,2018-08-13 21:00:00,690.88,,25.6,7.62,ADMC1,6190,-120.79192,41.23583
302,2018-08-13 22:00:00,690.88,,25.0,5.08,ADMC1,6190,-120.79192,41.23583
303,2018-08-13 23:00:00,693.42,,25.0,0.0,ADMC1,6190,-120.79192,41.23583
304,2018-08-14 00:00:00,688.34,,24.6,,ADMC1,6190,-120.79192,41.23583
305,2018-08-14 01:00:00,690.88,,23.4,,ADMC1,6190,-120.79192,41.23583
306,2018-08-14 02:00:00,685.8,0.0,22.6,,ADMC1,6190,-120.79192,41.23583
307,2018-08-14 03:00:00,688.34,,19.3,,ADMC1,6190,-120.79192,41.23583
308,2018-08-14 04:00:00,685.8,0.0,15.8,,ADMC1,6190,-120.79192,41.23583
309,2018-08-14 05:00:00,683.26,,15.3,,ADMC1,6190,-120.79192,41.23583
310,2018-08-14 06:00:00,683.26,,13.2,,ADMC1,6190,-120.79192,41.23583
311,2018-08-14 07:00:00,683.26,0.0,10.1,,ADMC1,6190,-120.79192,41.23583
312,2018-08-14 08:00:00,683.26,0.0,8.5,,ADMC1,6190,-120.79192,41.23583
313,2018-08-14 09:00:00,680.72,0.0,8.2,,ADMC1,6190,-120.79192,41.23583
314,2018-08-14 10:00:00,678.18,0.0,6.9,,ADMC1,6190,-120.79192,41.23583
315,2018-08-14 11:00:00,678.18,,6.0,,ADMC1,6190,-120.79192,41.23583
316,2018-08-14 12:00:00,678.18,,5.4,,ADMC1,6190,-120.79192,41.23583
317,2018-08-14 13:00:00,678.18,,5.0,,ADMC1,6190,-120.79192,41.23583
318,2018-08-14 14:00:00,675.64,,4.6,,ADMC1,6190,-120.79192,41.23583
319,2018-08-14 15:00:00,675.64,,10.7,,ADMC1,6190,-120.79192,41.23583
320,2018-08-14 16:00:00,678.18,,17.9,0.0,ADMC1,6190,-120.79192,41.23583
321,2018-08-14 17:00:00,680.72,,22.6,0.0,ADMC1,6190,-120.79192,41.23583
322,2018-08-14 18:00:00,683.26,,24.4,5.08,ADMC1,6190,-120.79192,41.23583
323,2018-08-14 19:00:00,698.5,,24.7,7.62,ADMC1,6190,-120.79192,41.23583
324,2018-08-14 20:00:00,688.34,,25.5,7.62,ADMC1,6190,-120.79192,41.23583
325,2018-08-14 21:00:00,693.42,,25.3,7.62,ADMC1,6190,-120.79192,41.23583
326,2018-08-14 22:00:00,690.88,,26.0,5.08,ADMC1,6190,-120.79192,41.23583
327,2018-08-14 23:00:00,693.42,,26.0,2.54,ADMC1,6190,-120.79192,41.23583
328,2018-08-15 00:00:00,690.88,,25.9,0.0,ADMC1,6190,-120.79192,41.23583
329,2018-08-15 01:00:00,690.88,,24.5,,ADMC1,6190,-120.79192,41.23583
330,2018-08-15 02:00:00,690.88,,22.9,,ADMC1,6190,-120.79192,41.23583
331,2018-08-15 03:00:00,688.34,,21.0,,ADMC1,6190,-120.79192,41.23583
332,2018-08-15 04:00:00,685.8,,20.0,,ADMC1,6190,-120.79192,41.23583
333,2018-08-15 05:00:00,685.8,,19.3,,ADMC1,6190,-120.79192,41.23583
334,2018-08-15 06:00:00,685.8,0.0,18.5,,ADMC1,6190,-120.79192,41.23583
335,2018-08-15 07:00:00,683.26,,17.5,,ADMC1,6190,-120.79192,41.23583
336,2018-08-15 08:00:00,683.26,0.0,16.2,,ADMC1,6190,-120.79192,41.23583
337,2018-08-15 09:00:00,683.26,,15.7,,ADMC1,6190,-120.79192,41.23583
338,2018-08-15 10:00:00,683.26,,14.1,,ADMC1,6190,-120.79192,41.23583
339,2018-08-15 11:00:00,683.26,0.0,13.7,,ADMC1,6190,-120.79192,41.23583
340,2018-08-15 12:00:00,683.26,,12.7,,ADMC1,6190,-120.79192,41.23583
341,2018-08-15 13:00:00,683.26,,11.7,,ADMC1,6190,-120.79192,41.23583
342,2018-08-15 14:00:00,680.72,,11.8,,ADMC1,6190,-120.79192,41.23583
343,2018-08-15 15:00:00,680.72,0.0,13.8,0.0,ADMC1,6190,-120.79192,41.23583
344,2018-08-15 16:00:00,683.26,0.0,15.1,0.0,ADMC1,6190,-120.79192,41.23583
345,2018-08-15 17:00:00,683.26,,15.0,0.0,ADMC1,6190,-120.79192,41.23583
346,2018-08-15 18:00:00,683.26,,18.9,0.0,ADMC1,6190,-120.79192,41.23583
347,2018-08-15 19:00:00,685.8,,24.0,2.54,ADMC1,6190,-120.79192,41.23583
348,2018-08-15 20:00:00,685.8,,24.2,5.08,ADMC1,6190,-120.79192,41.23583
349,2018-08-15 21:00:00,688.34,,25.1,5.08,ADMC1,6190,-120.79192,41.23583
350,2018-08-15 22:00:00,690.88,,26.5,5.08,ADMC1,6190,-120.79192,41.23583
351,2018-08-15 23:00:00,690.88,,26.2,2.54,ADMC1,6190,-120.79192,41.23583
352,2018-08-16 00:00:00,690.88,,26.0,0.0,ADMC1,6190,-120.79192,41.23583
353,2018-08-16 01:00:00,690.88,,24.3,,ADMC1,6190,-120.79192,41.23583
354,2018-08-16 02:00:00,690.88,,22.3,,ADMC1,6190,-120.79192,41.23583
355,2018-08-16 03:00:00,688.34,0.0,19.6,,ADMC1,6190,-120.79192,41.23583
356,2018-08-16 04:00:00,685.8,,18.5,,ADMC1,6190,-120.79192,41.23583
357,2018-08-16 05:00:00,685.8,,16.9,,ADMC1,6190,-120.79192,41.23583
358,2018-08-16 06:00:00,685.8,,14.6,,ADMC1,6190,-120.79192,41.23583
359,2018-08-16 07:00:00,683.26,,12.6,,ADMC1,6190,-120.79192,41.23583
360,2018-08-16 08:00:00,683.26,0.0,11.9,0.0,ADMC1,6190,-120.79192,41.23583
361,2018-08-16 09:00:00,680.72,0.0,10.1,,ADMC1,6190,-120.79192,41.23583
362,2018-08-16 10:00:00,680.72,,8.5,,ADMC1,6190,-120.79192,41.23583
363,2018-08-16 11:00:00,680.72,,7.7,,ADMC1,6190,-120.79192,41.23583
364,2018-08-16 12:00:00,680.72,0.0,7.4,,ADMC1,6190,-120.79192,41.23583
365,2018-08-16 13:00:00,678.18,0.0,6.7,,ADMC1,6190,-120.79192,41.23583
366,2018-08-16 14:00:00,678.18,0.0,6.3,,ADMC1,6190,-120.79192,41.23583
367,2018-08-16 15:00:00,678.18,,14.8,0.0,ADMC1,6190,-120.79192,41.23583
368,2018-08-16 16:00:00,680.72,,21.2,0.0,ADMC1,6190,-120.79192,41.23583
369,2018-08-16 17:00:00,688.34,,22.6,2.54,ADMC1,6190,-120.79192,41.23583
370,2018-08-16 18:00:00,685.8,0.0,22.9,5.08,ADMC1,6190,-120.79192,41.23583
371,2018-08-16 19:00:00,685.8,,24.5,7.62,ADMC1,6190,-120.79192,41.23583
372,2018-08-16 20:00:00,688.34,,25.1,7.62,ADMC1,6190,-120.79192,41.23583
373,2018-08-16 21:00:00,690.88,,24.5,7.62,ADMC1,6190,-120.79192,41.23583
374,2018-08-16 22:00:00,693.42,,25.2,5.08,ADMC1,6190,-120.79192,41.23583
375,2018-08-16 23:00:00,690.88,,24.5,2.54,ADMC1,6190,-120.79192,41.23583
376,2018-08-17 00:00:00,688.34,,23.8,,ADMC1,6190,-120.79192,41.23583
377,2018-08-17 01:00:00,688.34,,21.8,,ADMC1,6190,-120.79192,41.23583
378,2018-08-17 02:00:00,688.34,,20.0,,ADMC1,6190,-120.79192,41.23583
379,2018-08-17 03:00:00,685.8,,19.0,,ADMC1,6190,-120.79192,41.23583
380,2018-08-17 04:00:00,683.26,,18.1,,ADMC1,6190,-120.79192,41.23583
381,2018-08-17 05:00:00,685.8,,15.4,,ADMC1,6190,-120.79192,41.23583
382,2018-08-17 06:00:00,683.26,,13.2,,ADMC1,6190,-120.79192,41.23583
383,2018-08-17 07:00:00,683.26,0.0,11.4,,ADMC1,6190,-120.79192,41.23583
384,2018-08-17 08:00:00,683.26,0.0,10.3,,ADMC1,6190,-120.79192,41.23583
385,2018-08-17 09:00:00,680.72,,9.9,,ADMC1,6190,-120.79192,41.23583
386,2018-08-17 10:00:00,680.72,0.0,8.6,,ADMC1,6190,-120.79192,41.23583
387,2018-08-17 11:00:00,678.18,0.0,7.7,,ADMC1,6190,-120.79192,41.23583
388,2018-08-17 12:00:00,678.18,0.0,6.3,,ADMC1,6190,-120.79192,41.23583
389,2018-08-17 13:00:00,678.18,0.0,5.1,,ADMC1,6190,-120.79192,41.23583
390,2018-08-17 14:00:00,678.18,0.0,4.8,,ADMC1,6190,-120.79192,41.23583
391,2018-08-17 15:00:00,678.18,,7.6,,ADMC1,6190,-120.79192,41.23583
392,2018-08-17 16:00:00,678.18,,13.8,,ADMC1,6190,-120.79192,41.23583
393,2018-08-17 17:00:00,680.72,,19.8,0.0,ADMC1,6190,-120.79192,41.23583
394,2018-08-17 18:00:00,680.72,,21.7,5.08,ADMC1,6190,-120.79192,41.23583
395,2018-08-17 19:00:00,718.82,,22.1,5.08,ADMC1,6190,-120.79192,41.23583
396,2018-08-17 20:00:00,688.34,,23.9,7.62,ADMC1,6190,-120.79192,41.23583
397,2018-08-17 21:00:00,688.34,,23.4,5.08,ADMC1,6190,-120.79192,41.23583
398,2018-08-17 22:00:00,690.88,,23.3,2.54,ADMC1,6190,-120.79192,41.23583
399,2018-08-17 23:00:00,690.88,,23.4,0.0,ADMC1,6190,-120.79192,41.23583
400,2018-08-18 00:00:00,690.88,,24.0,,ADMC1,6190,-120.79192,41.23583
401,2018-08-18 01:00:00,685.8,,22.7,,ADMC1,6190,-120.79192,41.23583
402,2018-08-18 02:00:00,688.34,,21.9,,ADMC1,6190,-120.79192,41.23583
403,2018-08-18 03:00:00,688.34,,17.3,,ADMC1,6190,-120.79192,41.23583
404,2018-08-18 04:00:00,685.8,0.0,16.2,,ADMC1,6190,-120.79192,41.23583
405,2018-08-18 05:00:00,683.26,,13.9,,ADMC1,6190,-120.79192,41.23583
406,2018-08-18 06:00:00,683.26,,11.3,,ADMC1,6190,-120.79192,41.23583
407,2018-08-18 07:00:00,683.26,,9.6,,ADMC1,6190,-120.79192,41.23583
408,2018-08-18 08:00:00,680.72,0.0,8.1,,ADMC1,6190,-120.79192,41.23583
409,2018-08-18 09:00:00,680.72,0.0,7.1,,ADMC1,6190,-120.79192,41.23583
410,2018-08-18 10:00:00,678.18,,6.2,,ADMC1,6190,-120.79192,41.23583
411,2018-08-18 11:00:00,678.18,0.0,5.5,,ADMC1,6190,-120.79192,41.23583
412,2018-08-18 12:00:00,678.18,0.0,4.7,,ADMC1,6190,-120.79192,41.23583
413,2018-08-18 13:00:00,678.18,0.0,3.9,,ADMC1,6190,-120.79192,41.23583
414,2018-08-18 14:00:00,675.64,0.0,4.0,,ADMC1,6190,-120.79192,41.23583
415,2018-08-18 15:00:00,675.64,,8.7,,ADMC1,6190,-120.79192,41.23583
416,2018-08-18 16:00:00,678.18,,16.0,0.0,ADMC1,6190,-120.79192,41.23583
417,2018-08-18 17:00:00,680.72,,21.3,2.54,ADMC1,6190,-120.79192,41.23583
418,2018-08-18 18:00:00,683.26,,23.2,7.62,ADMC1,6190,-120.79192,41.23583
419,2018-08-18 19:00:00,685.8,,22.9,7.62,ADMC1,6190,-120.79192,41.23583
420,2018-08-18 20:00:00,688.34,,24.3,7.62,ADMC1,6190,-120.79192,41.23583
421,2018-08-18 21:00:00,693.42,,25.2,7.62,ADMC1,6190,-120.79192,41.23583
422,2018-08-18 22:00:00,690.88,,25.5,5.08,ADMC1,6190,-120.79192,41.23583
423,2018-08-18 23:00:00,690.88,,26.2,2.54,ADMC1,6190,-120.79192,41.23583
424,2018-08-19 00:00:00,688.34,,24.9,,ADMC1,6190,-120.79192,41.23583
425,2018-08-19 01:00:00,690.88,,23.6,,ADMC1,6190,-120.79192,41.23583
426,2018-08-19 02:00:00,688.34,,22.6,,ADMC1,6190,-120.79192,41.23583
427,2018-08-19 03:00:00,688.34,,19.6,,ADMC1,6190,-120.79192,41.23583
428,2018-08-19 04:00:00,685.8,,14.9,,ADMC1,6190,-120.79192,41.23583
429,2018-08-19 05:00:00,683.26,,16.0,,ADMC1,6190,-120.79192,41.23583
430,2018-08-19 06:00:00,683.26,,13.1,,ADMC1,6190,-120.79192,41.23583
431,2018-08-19 07:00:00,683.26,0.0,10.9,,ADMC1,6190,-120.79192,41.23583
432,2018-08-19 08:00:00,680.72,,10.4,,ADMC1,6190,-120.79192,41.23583
433,2018-08-19 09:00:00,680.72,,10.1,,ADMC1,6190,-120.79192,41.23583
434,2018-08-19 10:00:00,680.72,0.0,7.9,,ADMC1,6190,-120.79192,41.23583
435,2018-08-19 11:00:00,680.72,0.0,6.6,,ADMC1,6190,-120.79192,41.23583
436,2018-08-19 12:00:00,678.18,,5.6,,ADMC1,6190,-120.79192,41.23583
437,2018-08-19 13:00:00,678.18,,5.1,,ADMC1,6190,-120.79192,41.23583
438,2018-08-19 14:00:00,678.18,,4.9,,ADMC1,6190,-120.79192,41.23583
439,2018-08-19 15:00:00,678.18,,10.9,,ADMC1,6190,-120.79192,41.23583
440,2018-08-19 16:00:00,680.72,,17.3,0.0,ADMC1,6190,-120.79192,41.23583
441,2018-08-19 17:00:00,683.26,,20.9,2.54,ADMC1,6190,-120.79192,41.23583
442,2018-08-19 18:00:00,683.26,,22.0,7.62,ADMC1,6190,-120.79192,41.23583
