,date_time,precip_accum_set_1,precip_accum_one_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
1,2018-08-01 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
2,2018-08-01 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
3,2018-08-01 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
4,2018-08-01 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
5,2018-08-01 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
6,2018-08-01 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
7,2018-08-01 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
8,2018-08-01 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
9,2018-08-01 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
10,2018-08-01 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
11,2018-08-01 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
12,2018-08-01 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
13,2018-08-01 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
14,2018-08-01 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
15,2018-08-01 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
16,2018-08-01 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
17,2018-08-01 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
18,2018-08-01 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
19,2018-08-01 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
20,2018-08-01 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
21,2018-08-01 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
22,2018-08-01 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
23,2018-08-01 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
24,2018-08-02 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
25,2018-08-02 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
26,2018-08-02 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
27,2018-08-02 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
28,2018-08-02 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
29,2018-08-02 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
30,2018-08-02 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
31,2018-08-02 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
32,2018-08-02 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
33,2018-08-02 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
34,2018-08-02 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
35,2018-08-02 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
36,2018-08-02 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
37,2018-08-02 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
38,2018-08-02 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
39,2018-08-02 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
40,2018-08-02 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
41,2018-08-02 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
42,2018-08-02 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
43,2018-08-02 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
44,2018-08-02 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
45,2018-08-02 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
46,2018-08-02 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
47,2018-08-02 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
48,2018-08-03 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
49,2018-08-03 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
50,2018-08-03 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
51,2018-08-03 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
52,2018-08-03 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
53,2018-08-03 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
54,2018-08-03 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
55,2018-08-03 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
56,2018-08-03 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
57,2018-08-03 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
58,2018-08-03 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
59,2018-08-03 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
60,2018-08-03 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
61,2018-08-03 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
62,2018-08-03 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
63,2018-08-03 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
64,2018-08-03 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
65,2018-08-03 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
66,2018-08-03 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
67,2018-08-03 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
68,2018-08-03 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
69,2018-08-03 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
70,2018-08-03 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
71,2018-08-03 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
72,2018-08-04 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
73,2018-08-04 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
74,2018-08-04 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
75,2018-08-04 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
76,2018-08-04 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
77,2018-08-04 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
78,2018-08-04 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
79,2018-08-04 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
80,2018-08-04 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
81,2018-08-04 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
82,2018-08-04 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
83,2018-08-04 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
84,2018-08-04 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
85,2018-08-04 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
86,2018-08-04 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
87,2018-08-04 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
88,2018-08-04 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
89,2018-08-04 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
90,2018-08-04 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
91,2018-08-04 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
92,2018-08-04 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
93,2018-08-04 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
94,2018-08-04 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
95,2018-08-04 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
96,2018-08-05 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
97,2018-08-05 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
98,2018-08-05 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
99,2018-08-05 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
100,2018-08-05 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
101,2018-08-05 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
102,2018-08-05 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
103,2018-08-05 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
104,2018-08-05 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
105,2018-08-05 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
106,2018-08-05 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
107,2018-08-05 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
108,2018-08-05 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
109,2018-08-05 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
110,2018-08-05 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
111,2018-08-05 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
112,2018-08-05 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
113,2018-08-05 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
114,2018-08-05 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
115,2018-08-05 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
116,2018-08-05 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
117,2018-08-05 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
118,2018-08-05 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
119,2018-08-05 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
120,2018-08-06 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
121,2018-08-06 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
122,2018-08-06 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
123,2018-08-06 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
124,2018-08-06 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
125,2018-08-06 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
126,2018-08-06 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
127,2018-08-06 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
128,2018-08-06 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
129,2018-08-06 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
130,2018-08-06 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
131,2018-08-06 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
132,2018-08-06 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
133,2018-08-06 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
134,2018-08-06 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
135,2018-08-06 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
136,2018-08-06 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
137,2018-08-06 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
138,2018-08-06 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
139,2018-08-06 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
140,2018-08-06 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
141,2018-08-06 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
142,2018-08-06 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
143,2018-08-06 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
144,2018-08-07 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
145,2018-08-07 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
146,2018-08-07 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
147,2018-08-07 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
148,2018-08-07 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
149,2018-08-07 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
150,2018-08-07 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
151,2018-08-07 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
152,2018-08-07 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
153,2018-08-07 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
154,2018-08-07 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
155,2018-08-07 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
156,2018-08-07 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
157,2018-08-07 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
158,2018-08-07 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
159,2018-08-07 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
160,2018-08-07 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
161,2018-08-07 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
162,2018-08-07 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
163,2018-08-07 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
164,2018-08-07 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
165,2018-08-07 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
166,2018-08-07 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
167,2018-08-07 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
168,2018-08-08 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
169,2018-08-08 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
170,2018-08-08 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
171,2018-08-08 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
172,2018-08-08 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
173,2018-08-08 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
174,2018-08-08 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
175,2018-08-08 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
176,2018-08-08 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
177,2018-08-08 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
178,2018-08-08 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
179,2018-08-08 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
180,2018-08-08 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
181,2018-08-08 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
182,2018-08-08 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
183,2018-08-08 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
184,2018-08-08 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
185,2018-08-08 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
186,2018-08-08 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
187,2018-08-08 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
188,2018-08-08 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
189,2018-08-08 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
190,2018-08-08 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
191,2018-08-08 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
192,2018-08-09 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
193,2018-08-09 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
194,2018-08-09 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
195,2018-08-09 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
196,2018-08-09 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
197,2018-08-09 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
198,2018-08-09 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
199,2018-08-09 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
200,2018-08-09 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
201,2018-08-09 09:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
202,2018-08-09 10:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
203,2018-08-09 11:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
204,2018-08-09 12:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
205,2018-08-09 13:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
206,2018-08-09 14:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
207,2018-08-09 15:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
208,2018-08-09 16:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
209,2018-08-09 17:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
210,2018-08-09 18:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
211,2018-08-09 19:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
212,2018-08-09 20:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
213,2018-08-09 21:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
214,2018-08-09 22:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
215,2018-08-09 23:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
216,2018-08-10 00:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
217,2018-08-10 01:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
218,2018-08-10 02:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
219,2018-08-10 03:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
220,2018-08-10 04:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
221,2018-08-10 05:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
222,2018-08-10 06:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
223,2018-08-10 07:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
224,2018-08-10 08:00:00,1467.612,0.0,BRRC1,3560,-121.34528,39.69500
