,date_time,wind_speed_set_1,soil_temp_set_1,dew_point_temperature_set_1d,precip_accum_one_hour_set_1,heat_index_set_1d,wind_direction_set_1,wind_cardinal_direction_set_1d,relative_humidity_set_1,solar_radiation_set_1,evapotranspiration_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
299,2018-08-13 11:00:00,0.87,23.78,13.58,0.0,,274.0,W,90.0,0.0,0.0,15.22,CI222,246,-122.155750,40.028778
300,2018-08-13 12:00:00,0.62,23.61,13.54,0.0,,6.0,N,93.0,0.0,0.0,14.67,CI222,246,-122.155750,40.028778
301,2018-08-13 13:00:00,0.72,23.5,13.48,0.0,,291.0,WNW,94.0,19.5,0.0,14.44,CI222,246,-122.155750,40.028778
302,2018-08-13 14:00:00,0.62,23.33,14.41,0.0,,343.0,NNW,86.0,108.54,0.0,16.78,CI222,246,-122.155750,40.028778
303,2018-08-13 15:00:00,0.62,23.22,14.61,0.0,,358.0,N,65.0,246.34,0.254,21.5,CI222,246,-122.155750,40.028778
304,2018-08-13 16:00:00,0.93,23.11,14.44,0.0,,245.0,WSW,55.0,432.9,0.254,24.06,CI222,246,-122.155750,40.028778
305,2018-08-13 17:00:00,1.9,23.06,13.42,0.0,,205.0,SSW,46.0,492.69,0.508,25.94,CI222,246,-122.155750,40.028778
306,2018-08-13 18:00:00,1.7,23.06,13.21,0.0,27.72,216.0,SW,40.0,640.66,0.508,28.06,CI222,246,-122.155750,40.028778
307,2018-08-13 19:00:00,1.7,23.11,14.62,0.0,29.64,120.0,ESE,39.0,718.68,0.762,30.06,CI222,246,-122.155750,40.028778
308,2018-08-13 20:00:00,2.57,23.33,15.41,0.0,30.7,111.0,ESE,39.0,701.3,0.762,30.94,CI222,246,-122.155750,40.028778
309,2018-08-13 21:00:00,3.91,23.56,13.7,0.0,30.59,145.0,SE,34.0,672.46,0.762,31.39,CI222,246,-122.155750,40.028778
310,2018-08-13 22:00:00,3.45,23.78,14.19,0.0,30.78,163.0,SSE,35.0,500.74,0.508,31.44,CI222,246,-122.155750,40.028778
311,2018-08-13 23:00:00,3.45,24.0,14.09,0.0,30.64,180.0,S,35.0,401.1,0.508,31.33,CI222,246,-122.155750,40.028778
312,2018-08-14 00:00:00,3.04,24.17,16.22,0.0,30.63,197.0,SSW,42.0,285.78,0.254,30.56,CI222,246,-122.155750,40.028778
313,2018-08-14 01:00:00,2.16,24.28,15.53,0.0,28.99,189.0,S,44.0,146.7,0.254,29.0,CI222,246,-122.155750,40.028778
314,2018-08-14 02:00:00,1.49,24.33,16.5,0.0,27.49,142.0,SE,53.0,50.88,0.0,26.89,CI222,246,-122.155750,40.028778
315,2018-08-14 03:00:00,1.08,24.39,16.52,0.0,,88.0,E,62.0,1.7,0.0,24.28,CI222,246,-122.155750,40.028778
316,2018-08-14 04:00:00,1.08,24.39,16.7,0.0,,108.0,ESE,68.0,0.0,0.0,22.94,CI222,246,-122.155750,40.028778
317,2018-08-14 05:00:00,1.08,24.33,16.81,0.0,,301.0,WNW,74.0,0.0,0.0,21.67,CI222,246,-122.155750,40.028778
318,2018-08-14 06:00:00,1.18,24.22,16.13,0.0,,309.0,NW,78.0,0.0,0.0,20.11,CI222,246,-122.155750,40.028778
319,2018-08-14 07:00:00,0.72,24.17,15.81,0.0,,332.0,NNW,83.0,0.0,0.0,18.78,CI222,246,-122.155750,40.028778
320,2018-08-14 08:00:00,1.18,24.0,15.86,0.0,,353.0,N,88.0,0.0,0.0,17.89,CI222,246,-122.155750,40.028778
321,2018-08-14 09:00:00,0.98,23.89,15.4,0.0,,342.0,NNW,91.0,0.0,0.0,16.89,CI222,246,-122.155750,40.028778
322,2018-08-14 10:00:00,0.57,23.78,15.52,0.0,,339.0,NNW,95.0,0.0,0.0,16.33,CI222,246,-122.155750,40.028778
323,2018-08-14 11:00:00,1.13,23.61,14.53,0.0,,278.0,W,95.0,0.0,0.0,15.33,CI222,246,-122.155750,40.028778
324,2018-08-14 12:00:00,0.87,23.44,13.37,0.0,,180.0,S,94.0,0.0,0.0,14.33,CI222,246,-122.155750,40.028778
325,2018-08-14 13:00:00,0.72,23.33,13.64,0.0,,329.0,NNW,97.0,16.96,0.0,14.11,CI222,246,-122.155750,40.028778
326,2018-08-14 14:00:00,0.57,23.17,15.23,0.0,,254.0,WSW,90.0,139.92,0.0,16.89,CI222,246,-122.155750,40.028778
327,2018-08-14 15:00:00,0.72,23.0,14.06,0.0,,311.0,NW,66.0,301.46,0.254,20.67,CI222,246,-122.155750,40.028778
328,2018-08-14 16:00:00,1.95,22.89,13.85,0.0,,94.0,E,59.0,469.79,0.254,22.28,CI222,246,-122.155750,40.028778
329,2018-08-14 17:00:00,1.39,22.78,13.58,0.0,,67.0,ENE,49.0,610.98,0.508,25.06,CI222,246,-122.155750,40.028778
330,2018-08-14 18:00:00,1.9,22.78,14.32,0.0,27.64,103.0,ESE,44.0,714.44,0.508,27.67,CI222,246,-122.155750,40.028778
331,2018-08-14 19:00:00,2.83,22.78,15.73,0.0,29.24,118.0,ESE,44.0,781.86,0.762,29.22,CI222,246,-122.155750,40.028778
332,2018-08-14 20:00:00,2.57,22.89,14.91,0.0,30.43,143.0,SE,38.0,793.3,0.762,30.83,CI222,246,-122.155750,40.028778
333,2018-08-14 21:00:00,3.09,23.0,15.35,0.0,31.48,147.0,SSE,37.0,767.86,0.762,31.78,CI222,246,-122.155750,40.028778
334,2018-08-14 22:00:00,3.5,23.17,14.09,0.0,31.12,122.0,ESE,34.0,666.1,0.762,31.83,CI222,246,-122.155750,40.028778
335,2018-08-14 23:00:00,3.45,23.28,13.53,0.0,30.85,121.0,ESE,33.0,514.74,0.508,31.72,CI222,246,-122.155750,40.028778
336,2018-08-15 00:00:00,3.86,23.5,14.91,0.0,30.43,126.0,SE,38.0,340.05,0.508,30.83,CI222,246,-122.155750,40.028778
337,2018-08-15 01:00:00,3.45,23.61,14.59,0.0,28.88,148.0,SSE,41.0,149.25,0.254,29.17,CI222,246,-122.155750,40.028778
338,2018-08-15 02:00:00,1.8,23.72,14.01,0.0,,184.0,S,47.0,21.62,0.0,26.22,CI222,246,-122.155750,40.028778
339,2018-08-15 03:00:00,1.13,23.78,14.79,0.0,,96.0,E,59.0,0.42,0.0,23.28,CI222,246,-122.155750,40.028778
340,2018-08-15 04:00:00,0.98,23.83,15.4,0.0,,119.0,ESE,65.0,0.0,0.0,22.33,CI222,246,-122.155750,40.028778
341,2018-08-15 05:00:00,0.77,23.78,15.52,0.0,,345.0,NNW,72.0,0.0,0.0,20.78,CI222,246,-122.155750,40.028778
342,2018-08-15 06:00:00,1.29,23.72,15.9,0.0,,11.0,N,79.0,0.0,0.0,19.67,CI222,246,-122.155750,40.028778
343,2018-08-15 07:00:00,2.16,23.67,14.6,0.0,,155.0,SSE,70.0,0.0,0.0,20.28,CI222,246,-122.155750,40.028778
344,2018-08-15 08:00:00,1.23,23.56,14.6,0.0,,93.0,E,75.0,0.0,0.0,19.17,CI222,246,-122.155750,40.028778
345,2018-08-15 09:00:00,0.82,23.33,14.43,0.0,,103.0,ESE,82.0,0.0,0.0,17.56,CI222,246,-122.155750,40.028778
346,2018-08-15 10:00:00,0.67,23.17,14.99,0.0,,57.0,ENE,89.0,0.0,0.0,16.83,CI222,246,-122.155750,40.028778
347,2018-08-15 11:00:00,0.98,22.94,14.5,0.0,,134.0,SE,89.0,0.0,0.0,16.33,CI222,246,-122.155750,40.028778
348,2018-08-15 12:00:00,0.62,22.78,14.25,0.0,,46.0,NE,93.0,0.0,0.0,15.39,CI222,246,-122.155750,40.028778
349,2018-08-15 13:00:00,0.87,22.56,14.09,0.0,,163.0,SSE,94.0,15.26,0.0,15.06,CI222,246,-122.155750,40.028778
350,2018-08-15 14:00:00,1.29,22.33,14.73,0.0,,63.0,ENE,86.0,134.83,0.0,17.11,CI222,246,-122.155750,40.028778
351,2018-08-15 15:00:00,2.01,22.17,14.85,0.0,,181.0,S,77.0,298.5,0.254,19.0,CI222,246,-122.155750,40.028778
352,2018-08-15 16:00:00,2.26,22.0,15.5,0.0,,117.0,ESE,70.0,464.28,0.254,21.22,CI222,246,-122.155750,40.028778
353,2018-08-15 17:00:00,2.11,21.89,15.76,0.0,,106.0,ESE,63.0,608.02,0.508,23.22,CI222,246,-122.155750,40.028778
354,2018-08-15 18:00:00,1.49,21.83,15.5,0.0,,62.0,ENE,54.0,718.68,0.508,25.5,CI222,246,-122.155750,40.028778
355,2018-08-15 19:00:00,1.44,21.89,15.67,0.0,27.93,69.0,ENE,48.0,782.7,0.762,27.67,CI222,246,-122.155750,40.028778
356,2018-08-15 20:00:00,1.8,21.94,14.94,0.0,29.3,84.0,E,41.0,798.39,0.762,29.56,CI222,246,-122.155750,40.028778
357,2018-08-15 21:00:00,2.88,22.06,16.52,0.0,31.06,121.0,ESE,42.0,757.26,0.762,30.89,CI222,246,-122.155750,40.028778
358,2018-08-15 22:00:00,3.7,22.22,14.83,0.0,31.19,164.0,SSE,36.0,673.31,0.762,31.67,CI222,246,-122.155750,40.028778
359,2018-08-15 23:00:00,4.27,22.39,13.89,0.0,30.85,120.0,ESE,34.0,547.81,0.508,31.61,CI222,246,-122.155750,40.028778
360,2018-08-16 00:00:00,4.22,22.61,15.22,0.0,30.85,152.0,SSE,38.0,384.14,0.508,31.17,CI222,246,-122.155750,40.028778
361,2018-08-16 01:00:00,3.55,22.78,15.11,0.0,29.15,140.0,SE,42.0,155.61,0.254,29.33,CI222,246,-122.155750,40.028778
362,2018-08-16 02:00:00,1.75,22.94,15.37,0.0,27.36,189.0,S,49.0,20.35,0.0,27.0,CI222,246,-122.155750,40.028778
363,2018-08-16 03:00:00,0.82,23.06,17.0,0.0,,281.0,W,65.0,0.42,0.0,24.0,CI222,246,-122.155750,40.028778
364,2018-08-16 04:00:00,0.98,23.06,16.91,0.0,,20.0,NNE,72.0,0.0,0.0,22.22,CI222,246,-122.155750,40.028778
365,2018-08-16 05:00:00,0.67,23.06,17.26,0.0,,42.0,NE,79.0,0.0,0.0,21.06,CI222,246,-122.155750,40.028778
366,2018-08-16 06:00:00,0.72,23.06,16.89,0.0,,38.0,NE,81.0,0.0,0.0,20.28,CI222,246,-122.155750,40.028778
367,2018-08-16 07:00:00,1.03,23.0,16.0,0.0,,351.0,N,84.0,0.0,0.0,18.78,CI222,246,-122.155750,40.028778
368,2018-08-16 08:00:00,0.77,22.94,15.94,0.0,,64.0,ENE,90.0,0.0,0.0,17.61,CI222,246,-122.155750,40.028778
369,2018-08-16 09:00:00,1.03,22.83,15.02,0.0,,322.0,NW,87.0,0.0,0.0,17.22,CI222,246,-122.155750,40.028778
370,2018-08-16 10:00:00,1.49,22.72,14.09,0.0,,322.0,NW,87.0,0.0,0.0,16.28,CI222,246,-122.155750,40.028778
371,2018-08-16 11:00:00,1.03,22.61,13.68,0.0,,23.0,NNE,90.0,0.0,0.0,15.33,CI222,246,-122.155750,40.028778
372,2018-08-16 12:00:00,0.62,22.5,13.98,0.0,,248.0,WSW,95.0,0.0,0.0,14.78,CI222,246,-122.155750,40.028778
373,2018-08-16 13:00:00,0.82,22.39,13.86,0.0,,252.0,WSW,96.0,16.96,0.0,14.5,CI222,246,-122.155750,40.028778
374,2018-08-16 14:00:00,0.98,22.28,14.88,0.0,,143.0,SE,89.0,133.14,0.0,16.72,CI222,246,-122.155750,40.028778
375,2018-08-16 15:00:00,2.37,22.11,14.75,0.0,,133.0,SE,70.0,297.22,0.254,20.44,CI222,246,-122.155750,40.028778
376,2018-08-16 16:00:00,2.62,22.0,14.83,0.0,,123.0,ESE,62.0,470.64,0.254,22.5,CI222,246,-122.155750,40.028778
377,2018-08-16 17:00:00,1.8,21.94,14.96,0.0,,108.0,ESE,52.0,615.22,0.508,25.56,CI222,246,-122.155750,40.028778
378,2018-08-16 18:00:00,1.65,21.94,15.49,0.0,28.02,167.0,SSE,47.0,720.38,0.508,27.83,CI222,246,-122.155750,40.028778
379,2018-08-16 19:00:00,2.16,22.0,16.04,0.0,29.64,113.0,ESE,44.0,791.61,0.762,29.56,CI222,246,-122.155750,40.028778
380,2018-08-16 20:00:00,2.88,22.11,15.91,0.0,30.99,127.0,SE,40.0,817.9,0.762,31.06,CI222,246,-122.155750,40.028778
381,2018-08-16 21:00:00,4.22,22.22,11.82,0.0,30.7,140.0,SE,29.0,784.4,0.762,32.0,CI222,246,-122.155750,40.028778
382,2018-08-16 22:00:00,3.76,22.39,10.6,0.0,30.32,136.0,SE,27.0,527.03,0.508,31.83,CI222,246,-122.155750,40.028778
383,2018-08-16 23:00:00,2.62,22.56,11.94,0.0,29.34,129.0,SE,32.0,257.79,0.254,30.44,CI222,246,-122.155750,40.028778
384,2018-08-17 00:00:00,1.85,22.67,14.38,0.0,28.64,178.0,S,41.0,204.37,0.254,28.94,CI222,246,-122.155750,40.028778
385,2018-08-17 01:00:00,2.06,22.83,14.24,0.0,28.47,209.0,SSW,41.0,164.51,0.254,28.78,CI222,246,-122.155750,40.028778
386,2018-08-17 02:00:00,1.08,22.94,15.17,0.0,,348.0,NNW,51.0,24.17,0.0,26.11,CI222,246,-122.155750,40.028778
387,2018-08-17 03:00:00,0.67,23.0,16.24,0.0,,1.0,N,63.0,0.85,0.0,23.72,CI222,246,-122.155750,40.028778
388,2018-08-17 04:00:00,0.67,23.06,15.78,0.0,,15.0,NNE,65.0,0.0,0.0,22.72,CI222,246,-122.155750,40.028778
389,2018-08-17 05:00:00,0.87,23.06,16.16,0.0,,244.0,WSW,71.0,0.0,0.0,21.67,CI222,246,-122.155750,40.028778
390,2018-08-17 06:00:00,1.34,23.0,15.74,0.0,,325.0,NW,74.0,0.0,0.0,20.56,CI222,246,-122.155750,40.028778
391,2018-08-17 07:00:00,0.87,22.94,14.99,0.0,,302.0,WNW,74.0,0.0,0.0,19.78,CI222,246,-122.155750,40.028778
392,2018-08-17 08:00:00,1.03,22.89,14.51,0.0,,276.0,W,78.0,0.0,0.0,18.44,CI222,246,-122.155750,40.028778
393,2018-08-17 09:00:00,0.93,22.83,14.42,0.0,,327.0,NNW,84.0,0.0,0.0,17.17,CI222,246,-122.155750,40.028778
394,2018-08-17 10:00:00,0.77,22.78,13.44,0.0,,290.0,WNW,84.0,0.0,0.0,16.17,CI222,246,-122.155750,40.028778
395,2018-08-17 11:00:00,0.87,22.67,13.12,0.0,,335.0,NNW,88.0,0.0,0.0,15.11,CI222,246,-122.155750,40.028778
396,2018-08-17 12:00:00,0.77,22.56,13.09,0.0,,289.0,WNW,92.0,0.0,0.0,14.39,CI222,246,-122.155750,40.028778
397,2018-08-17 13:00:00,1.18,22.39,12.1,0.0,,329.0,NNW,91.0,17.81,0.0,13.56,CI222,246,-122.155750,40.028778
398,2018-08-17 14:00:00,0.87,22.28,13.69,0.0,,294.0,WNW,83.0,140.34,0.0,16.61,CI222,246,-122.155750,40.028778
399,2018-08-17 15:00:00,2.11,22.11,12.02,0.0,,335.0,NNW,54.0,313.76,0.254,21.78,CI222,246,-122.155750,40.028778
400,2018-08-17 16:00:00,1.59,22.0,11.93,0.0,,336.0,NNW,42.0,480.82,0.508,25.83,CI222,246,-122.155750,40.028778
401,2018-08-17 17:00:00,1.13,21.94,12.92,0.0,28.07,138.0,SE,38.0,616.92,0.508,28.61,CI222,246,-122.155750,40.028778
402,2018-08-17 18:00:00,1.23,21.89,13.19,0.0,30.4,213.0,SSW,33.0,726.74,0.508,31.33,CI222,246,-122.155750,40.028778
403,2018-08-17 19:00:00,1.34,21.94,13.99,0.0,32.57,77.0,ENE,31.0,800.94,0.762,33.33,CI222,246,-122.155750,40.028778
404,2018-08-17 20:00:00,1.44,22.06,13.55,0.0,33.75,139.0,SE,28.0,800.09,0.762,34.61,CI222,246,-122.155750,40.028778
405,2018-08-17 21:00:00,2.42,22.22,14.57,0.0,34.05,119.0,ESE,30.0,739.03,0.762,34.56,CI222,246,-122.155750,40.028778
406,2018-08-17 22:00:00,3.24,22.39,14.14,0.0,34.01,132.0,SE,29.0,649.57,0.762,34.67,CI222,246,-122.155750,40.028778
407,2018-08-17 23:00:00,2.68,22.56,15.51,0.0,34.36,131.0,SE,32.0,490.99,0.508,34.5,CI222,246,-122.155750,40.028778
408,2018-08-18 00:00:00,2.68,22.72,15.86,0.0,33.8,192.0,SSW,34.0,322.66,0.254,33.83,CI222,246,-122.155750,40.028778
409,2018-08-18 01:00:00,2.31,22.89,15.39,0.0,31.55,182.0,S,37.0,155.18,0.254,31.83,CI222,246,-122.155750,40.028778
410,2018-08-18 02:00:00,1.03,23.06,17.41,0.0,30.14,118.0,ESE,48.0,32.65,0.0,29.56,CI222,246,-122.155750,40.028778
411,2018-08-18 03:00:00,0.72,23.17,16.88,0.0,,1.0,N,58.0,0.85,0.0,25.78,CI222,246,-122.155750,40.028778
412,2018-08-18 04:00:00,0.77,23.22,19.23,0.0,,136.0,SE,81.0,0.0,0.0,22.67,CI222,246,-122.155750,40.028778
413,2018-08-18 05:00:00,0.98,23.28,18.39,0.0,,290.0,WNW,82.0,0.0,0.0,21.61,CI222,246,-122.155750,40.028778
414,2018-08-18 06:00:00,1.03,23.22,16.71,0.0,,313.0,NW,79.0,0.0,0.0,20.5,CI222,246,-122.155750,40.028778
415,2018-08-18 07:00:00,0.77,23.17,15.19,0.0,,280.0,W,76.0,0.0,0.0,19.56,CI222,246,-122.155750,40.028778
416,2018-08-18 08:00:00,1.7,23.11,14.5,0.0,,326.0,NW,74.0,0.0,0.0,19.28,CI222,246,-122.155750,40.028778
417,2018-08-18 09:00:00,0.93,23.06,13.64,0.0,,313.0,NW,73.0,0.0,0.0,18.61,CI222,246,-122.155750,40.028778
418,2018-08-18 10:00:00,0.72,22.94,13.53,0.0,,268.0,W,75.0,0.0,0.0,18.06,CI222,246,-122.155750,40.028778
419,2018-08-18 11:00:00,0.82,22.83,12.95,0.0,,349.0,N,74.0,0.0,0.0,17.67,CI222,246,-122.155750,40.028778
420,2018-08-18 12:00:00,0.87,22.78,12.91,0.0,,299.0,WNW,77.0,0.0,0.0,17.0,CI222,246,-122.155750,40.028778
421,2018-08-18 13:00:00,0.62,22.67,12.9,0.0,,306.0,NW,82.0,8.9,0.0,16.0,CI222,246,-122.155750,40.028778
422,2018-08-18 14:00:00,0.77,22.56,13.78,0.0,,333.0,NNW,76.0,92.01,0.0,18.11,CI222,246,-122.155750,40.028778
423,2018-08-18 15:00:00,2.31,22.44,13.15,0.0,,340.0,NNW,56.0,246.77,0.254,22.39,CI222,246,-122.155750,40.028778
424,2018-08-18 16:00:00,1.9,22.33,13.07,0.0,,321.0,NW,46.0,387.11,0.254,25.56,CI222,246,-122.155750,40.028778
425,2018-08-18 17:00:00,0.93,22.28,12.89,0.0,28.75,350.0,N,36.0,586.39,0.508,29.5,CI222,246,-122.155750,40.028778
426,2018-08-18 18:00:00,1.03,22.28,14.49,0.0,31.19,204.0,SSW,35.0,693.24,0.508,31.78,CI222,246,-122.155750,40.028778
427,2018-08-18 19:00:00,1.7,22.33,15.32,0.0,32.93,226.0,SW,34.0,768.71,0.762,33.22,CI222,246,-122.155750,40.028778
428,2018-08-18 20:00:00,2.47,22.44,16.21,0.0,34.37,180.0,S,34.0,788.22,0.762,34.22,CI222,246,-122.155750,40.028778
429,2018-08-18 21:00:00,2.68,22.56,17.55,0.0,35.62,132.0,SE,36.0,726.74,0.762,34.72,CI222,246,-122.155750,40.028778
430,2018-08-18 22:00:00,2.83,22.67,17.2,0.0,34.99,128.0,SE,36.0,535.94,0.508,34.33,CI222,246,-122.155750,40.028778
431,2018-08-18 23:00:00,2.37,22.83,17.39,0.0,34.8,187.0,S,37.0,389.23,0.508,34.06,CI222,246,-122.155750,40.028778
432,2018-08-19 00:00:00,2.16,23.0,16.76,0.0,33.2,200.0,SSW,38.0,262.46,0.254,32.89,CI222,246,-122.155750,40.028778
433,2018-08-19 01:00:00,1.95,23.17,16.11,0.0,31.28,169.0,S,40.0,129.74,0.254,31.28,CI222,246,-122.155750,40.028778
434,2018-08-19 02:00:00,0.98,23.33,17.64,0.0,28.86,6.0,N,53.0,33.5,0.0,28.11,CI222,246,-122.155750,40.028778
435,2018-08-19 03:00:00,0.62,23.44,19.64,0.0,,73.0,ENE,78.0,0.85,0.0,23.72,CI222,246,-122.155750,40.028778
436,2018-08-19 04:00:00,0.98,23.5,18.94,0.0,,344.0,NNW,84.0,0.0,0.0,21.78,CI222,246,-122.155750,40.028778
437,2018-08-19 05:00:00,1.29,23.5,17.47,0.0,,290.0,WNW,82.0,0.0,0.0,20.67,CI222,246,-122.155750,40.028778
438,2018-08-19 06:00:00,1.34,23.44,16.3,0.0,,297.0,WNW,81.0,0.0,0.0,19.67,CI222,246,-122.155750,40.028778
439,2018-08-19 07:00:00,1.29,23.39,15.83,0.0,,328.0,NNW,80.0,0.0,0.0,19.39,CI222,246,-122.155750,40.028778
440,2018-08-19 08:00:00,1.23,23.28,14.64,0.0,,323.0,NW,80.0,0.0,0.0,18.17,CI222,246,-122.155750,40.028778
441,2018-08-19 09:00:00,0.77,23.17,13.59,0.0,,241.0,WSW,78.0,0.0,0.0,17.5,CI222,246,-122.155750,40.028778
442,2018-08-19 10:00:00,0.77,23.06,13.21,0.0,,316.0,NW,78.0,0.0,0.0,17.11,CI222,246,-122.155750,40.028778
443,2018-08-19 11:00:00,0.82,23.0,14.04,0.0,,91.0,E,87.0,0.0,0.0,16.22,CI222,246,-122.155750,40.028778
444,2018-08-19 12:00:00,1.34,22.83,13.6,0.0,,316.0,NW,87.0,0.0,0.0,15.78,CI222,246,-122.155750,40.028778
445,2018-08-19 13:00:00,1.13,22.72,12.24,0.0,,318.0,NW,78.0,9.33,0.0,16.11,CI222,246,-122.155750,40.028778
446,2018-08-19 14:00:00,0.77,22.61,13.82,0.0,,249.0,WSW,80.0,87.34,0.0,17.33,CI222,246,-122.155750,40.028778
447,2018-08-19 15:00:00,1.18,22.5,12.81,0.0,,345.0,NNW,59.0,221.75,0.254,21.17,CI222,246,-122.155750,40.028778
448,2018-08-19 16:00:00,0.77,22.39,13.31,0.0,,133.0,SE,48.0,380.33,0.254,25.11,CI222,246,-122.155750,40.028778
449,2018-08-19 17:00:00,0.93,22.33,14.06,0.0,27.4,82.0,E,44.0,529.15,0.508,27.39,CI222,246,-122.155750,40.028778
450,2018-08-19 18:00:00,1.29,22.33,13.96,0.0,28.85,214.0,SW,39.0,652.11,0.508,29.33,CI222,246,-122.155750,40.028778
