,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:58:00,3.0,WSW,6.7,13.4,-3.52,219.0,34.44,27.432,27.95,246.0,2.68,6.7,426.0,11.0,30.0,CSZC1,6379,-120.319389, 41.781422
1,2018-08-01 01:58:00,3.1,WSW,7.15,13.2,-2.07,297.0,28.89,27.432,26.48,244.0,2.23,7.15,245.0,14.0,27.78,CSZC1,6379,-120.319389, 41.781422
2,2018-08-01 02:58:00,3.4,WSW,5.37,13.1,0.23,237.0,21.67,27.432,,238.0,1.79,5.37,49.0,21.0,23.89,CSZC1,6379,-120.319389, 41.781422
3,2018-08-01 03:58:00,3.6,SW,4.02,13.1,4.24,230.0,18.89,27.432,,220.0,1.34,4.02,2.0,31.0,22.22,CSZC1,6379,-120.319389, 41.781422
4,2018-08-01 04:58:00,4.0,SW,2.23,13.0,4.69,246.0,13.89,27.432,,220.0,0.9,2.23,0.0,38.0,19.44,CSZC1,6379,-120.319389, 41.781422
5,2018-08-01 05:58:00,4.7,SW,3.13,13.0,3.51,236.0,15.0,27.432,,224.0,1.79,3.13,0.0,35.0,19.44,CSZC1,6379,-120.319389, 41.781422
6,2018-08-01 06:58:00,5.1,SW,3.58,13.0,2.68,222.0,17.22,27.432,,227.0,2.23,3.58,0.0,33.0,19.44,CSZC1,6379,-120.319389, 41.781422
7,2018-08-01 07:58:00,5.2,,3.58,13.0,2.82,229.0,14.44,27.432,,,0.0,3.58,0.0,37.0,17.78,CSZC1,6379,-120.319389, 41.781422
8,2018-08-01 08:58:00,5.5,SW,2.68,13.0,3.57,210.0,12.78,27.432,,219.0,1.34,2.68,0.0,39.0,17.78,CSZC1,6379,-120.319389, 41.781422
9,2018-08-01 09:58:00,5.9,NW,2.23,13.0,3.77,208.0,9.44,27.432,,310.0,0.45,2.23,0.0,44.0,16.11,CSZC1,6379,-120.319389, 41.781422
10,2018-08-01 10:58:00,6.4,W,1.34,13.0,3.7,235.0,8.89,27.432,,263.0,0.45,1.34,0.0,47.0,15.0,CSZC1,6379,-120.319389, 41.781422
11,2018-08-01 11:58:00,6.8,SW,1.79,12.9,3.7,179.0,7.78,27.432,,215.0,0.9,1.79,0.0,47.0,15.0,CSZC1,6379,-120.319389, 41.781422
12,2018-08-01 12:58:00,7.3,WSW,1.79,13.0,2.94,224.0,8.33,27.432,,238.0,0.9,1.79,0.0,43.0,15.56,CSZC1,6379,-120.319389, 41.781422
13,2018-08-01 13:58:00,7.9,WSW,1.34,13.0,3.27,242.0,8.89,27.432,,256.0,0.45,1.34,19.0,44.0,15.56,CSZC1,6379,-120.319389, 41.781422
14,2018-08-01 14:58:00,8.9,SW,2.23,13.1,5.3,227.0,16.11,27.432,,215.0,0.9,2.23,102.0,44.0,17.78,CSZC1,6379,-120.319389, 41.781422
15,2018-08-01 15:58:00,8.0,SW,2.68,13.4,5.9,231.0,27.22,27.432,,219.0,0.9,2.68,295.0,36.0,21.67,CSZC1,6379,-120.319389, 41.781422
16,2018-08-01 16:58:00,6.3,SW,3.13,13.4,5.71,218.0,34.44,27.432,,214.0,1.34,3.13,519.0,31.0,23.89,CSZC1,6379,-120.319389, 41.781422
17,2018-08-01 17:58:00,5.5,SW,4.47,13.3,5.65,233.0,37.78,27.432,,225.0,2.23,4.47,687.0,27.0,26.11,CSZC1,6379,-120.319389, 41.781422
18,2018-08-01 18:58:00,4.4,SW,5.37,13.4,2.1,196.0,41.11,27.432,26.57,232.0,3.13,5.37,825.0,19.0,27.78,CSZC1,6379,-120.319389, 41.781422
19,2018-08-01 19:58:00,3.8,WSW,7.15,13.2,-0.7,205.0,41.67,27.432,26.88,239.0,3.58,7.15,871.0,15.0,28.33,CSZC1,6379,-120.319389, 41.781422
20,2018-08-01 20:58:00,3.4,WSW,9.39,13.1,-1.74,258.0,41.11,27.432,27.7,245.0,4.02,9.39,885.0,13.0,29.44,CSZC1,6379,-120.319389, 41.781422
21,2018-08-01 21:58:00,3.1,WSW,8.94,13.1,-3.9,242.0,42.22,27.432,28.72,240.0,3.58,8.94,865.0,10.0,31.11,CSZC1,6379,-120.319389, 41.781422
22,2018-08-01 22:58:00,2.9,SW,9.39,13.4,-7.21,250.0,40.0,27.432,28.12,236.0,4.02,9.39,788.0,8.0,30.56,CSZC1,6379,-120.319389, 41.781422
23,2018-08-01 23:58:00,2.8,SW,8.49,13.2,-6.13,245.0,37.78,27.432,27.78,233.0,3.58,8.49,626.0,9.0,30.0,CSZC1,6379,-120.319389, 41.781422
24,2018-08-02 00:58:00,2.8,WSW,7.6,13.4,-8.9,229.0,33.33,27.432,26.49,243.0,3.58,7.6,445.0,8.0,28.33,CSZC1,6379,-120.319389, 41.781422
25,2018-08-02 01:58:00,2.9,WSW,6.26,13.2,-6.12,239.0,28.33,27.432,25.68,237.0,2.68,6.26,263.0,11.0,26.67,CSZC1,6379,-120.319389, 41.781422
26,2018-08-02 02:58:00,3.1,WSW,5.81,13.1,-3.55,236.0,20.56,27.432,,242.0,2.23,5.81,51.0,17.0,22.78,CSZC1,6379,-120.319389, 41.781422
27,2018-08-02 03:58:00,3.2,SW,5.37,13.1,0.34,230.0,16.67,27.432,,228.0,1.79,5.37,3.0,26.0,20.56,CSZC1,6379,-120.319389, 41.781422
28,2018-08-02 04:58:00,3.5,SW,2.68,13.0,1.32,232.0,14.44,27.432,,230.0,1.79,2.68,0.0,31.0,18.89,CSZC1,6379,-120.319389, 41.781422
29,2018-08-02 05:58:00,3.8,SW,4.92,13.0,1.7,241.0,15.0,27.432,,226.0,2.23,4.92,0.0,33.0,18.33,CSZC1,6379,-120.319389, 41.781422
30,2018-08-02 06:58:00,4.2,SW,5.81,13.0,3.2,229.0,15.0,27.432,,224.0,3.13,5.81,0.0,38.0,17.78,CSZC1,6379,-120.319389, 41.781422
31,2018-08-02 07:58:00,4.6,SW,5.37,13.0,3.62,233.0,13.33,27.432,,222.0,2.23,5.37,0.0,42.0,16.67,CSZC1,6379,-120.319389, 41.781422
32,2018-08-02 08:58:00,5.0,SW,4.02,13.0,3.27,203.0,11.11,27.432,,220.0,1.34,4.02,0.0,44.0,15.56,CSZC1,6379,-120.319389, 41.781422
33,2018-08-02 09:58:00,5.4,SW,3.58,13.0,3.27,224.0,10.0,27.432,,225.0,1.79,3.58,0.0,44.0,15.56,CSZC1,6379,-120.319389, 41.781422
34,2018-08-02 10:58:00,5.9,SW,2.68,13.0,3.08,233.0,8.89,27.432,,228.0,1.79,2.68,0.0,45.0,15.0,CSZC1,6379,-120.319389, 41.781422
35,2018-08-02 11:58:00,6.2,SW,3.58,12.9,2.76,227.0,10.0,27.432,,226.0,2.23,3.58,0.0,44.0,15.0,CSZC1,6379,-120.319389, 41.781422
36,2018-08-02 12:58:00,6.7,SW,3.13,12.9,4.0,231.0,10.0,27.432,,229.0,2.23,3.13,0.0,48.0,15.0,CSZC1,6379,-120.319389, 41.781422
37,2018-08-02 13:58:00,7.3,SW,3.58,13.0,4.07,242.0,10.56,27.432,,225.0,1.79,3.58,26.0,50.0,14.44,CSZC1,6379,-120.319389, 41.781422
38,2018-08-02 14:58:00,7.8,SW,2.68,13.1,6.13,212.0,17.22,27.432,,231.0,1.34,2.68,121.0,50.0,16.67,CSZC1,6379,-120.319389, 41.781422
39,2018-08-02 15:58:00,6.9,SW,2.68,13.5,5.19,250.0,28.33,27.432,,235.0,1.79,2.68,353.0,38.0,20.0,CSZC1,6379,-120.319389, 41.781422
40,2018-08-02 16:58:00,5.8,SSW,3.13,13.4,5.99,274.0,33.33,27.432,,211.0,1.34,3.13,535.0,35.0,22.22,CSZC1,6379,-120.319389, 41.781422
41,2018-08-02 17:58:00,5.3,WSW,4.02,13.5,4.26,247.0,35.56,27.432,,240.0,1.79,4.02,688.0,29.0,23.33,CSZC1,6379,-120.319389, 41.781422
42,2018-08-02 18:58:00,4.4,SW,6.7,13.6,4.69,252.0,38.33,27.432,,228.0,3.13,6.7,796.0,27.0,25.0,CSZC1,6379,-120.319389, 41.781422
43,2018-08-02 19:58:00,4.3,SW,6.26,13.2,3.85,246.0,40.0,27.432,25.99,234.0,2.68,6.26,870.0,23.0,26.67,CSZC1,6379,-120.319389, 41.781422
44,2018-08-02 20:58:00,3.7,WSW,6.7,13.5,2.81,279.0,40.0,27.432,26.59,255.0,2.68,6.7,875.0,20.0,27.78,CSZC1,6379,-120.319389, 41.781422
45,2018-08-02 21:58:00,3.5,WSW,7.6,13.2,1.01,336.0,40.0,27.432,26.91,240.0,3.13,7.6,843.0,17.0,28.33,CSZC1,6379,-120.319389, 41.781422
46,2018-08-02 22:58:00,3.2,WSW,6.26,13.2,1.47,267.0,38.33,27.432,27.32,243.0,2.23,6.26,743.0,17.0,28.89,CSZC1,6379,-120.319389, 41.781422
47,2018-08-02 23:58:00,3.2,WSW,6.7,13.2,2.81,274.0,35.56,27.432,26.59,256.0,2.68,6.7,594.0,20.0,27.78,CSZC1,6379,-120.319389, 41.781422
48,2018-08-03 00:58:00,3.3,WSW,5.37,13.8,3.22,307.0,31.11,27.432,25.97,250.0,2.68,5.37,410.0,22.0,26.67,CSZC1,6379,-120.319389, 41.781422
49,2018-08-03 01:58:00,3.6,WSW,5.81,13.2,1.49,283.0,25.56,27.432,,241.0,2.23,5.81,227.0,23.0,23.89,CSZC1,6379,-120.319389, 41.781422
50,2018-08-03 02:58:00,3.9,WSW,4.92,13.1,0.81,276.0,18.89,27.432,,246.0,1.34,4.92,45.0,26.0,21.11,CSZC1,6379,-120.319389, 41.781422
51,2018-08-03 03:58:00,4.1,WSW,2.68,13.1,-1.63,271.0,15.0,27.432,,250.0,0.9,2.68,6.0,25.0,18.89,CSZC1,6379,-120.319389, 41.781422
52,2018-08-03 04:58:00,4.2,SSE,3.58,13.0,-2.54,306.0,12.22,27.432,,148.0,0.45,3.58,0.0,26.0,17.22,CSZC1,6379,-120.319389, 41.781422
53,2018-08-03 05:58:00,4.4,ENE,2.23,13.0,-0.05,30.0,9.44,27.432,,69.0,0.9,2.23,0.0,36.0,15.0,CSZC1,6379,-120.319389, 41.781422
54,2018-08-03 06:58:00,4.7,NE,2.23,13.0,-1.42,28.0,8.33,27.432,,49.0,0.9,2.23,0.0,35.0,13.89,CSZC1,6379,-120.319389, 41.781422
55,2018-08-03 07:58:00,5.1,WSW,1.34,13.0,-1.16,42.0,6.67,27.432,,240.0,0.45,1.34,0.0,37.0,13.33,CSZC1,6379,-120.319389, 41.781422
56,2018-08-03 08:58:00,5.4,ENE,1.79,13.0,2.05,72.0,5.56,27.432,,70.0,0.45,1.79,0.0,52.0,11.67,CSZC1,6379,-120.319389, 41.781422
57,2018-08-03 09:58:00,5.8,,1.34,13.0,0.93,64.0,4.44,27.432,,,0.0,1.34,0.0,48.0,11.67,CSZC1,6379,-120.319389, 41.781422
58,2018-08-03 10:58:00,6.1,W,1.79,13.0,2.07,342.0,4.44,27.432,,264.0,0.45,1.79,0.0,54.0,11.11,CSZC1,6379,-120.319389, 41.781422
59,2018-08-03 11:58:00,6.5,ENE,1.34,12.9,1.55,99.0,2.78,27.432,,63.0,0.45,1.34,0.0,54.0,10.56,CSZC1,6379,-120.319389, 41.781422
60,2018-08-03 12:58:00,6.9,,0.9,12.9,-0.38,55.0,2.22,27.432,,,0.0,0.9,0.0,47.0,10.56,CSZC1,6379,-120.319389, 41.781422
61,2018-08-03 13:58:00,7.6,,0.45,12.9,1.8,323.0,4.44,27.432,,,0.0,0.45,24.0,53.0,11.11,CSZC1,6379,-120.319389, 41.781422
62,2018-08-03 14:58:00,8.6,SW,0.9,13.1,2.75,236.0,12.22,27.432,,224.0,0.45,0.9,116.0,49.0,13.33,CSZC1,6379,-120.319389, 41.781422
63,2018-08-03 15:58:00,8.1,SW,1.79,13.5,2.42,228.0,22.22,27.432,,216.0,0.9,1.79,300.0,40.0,16.11,CSZC1,6379,-120.319389, 41.781422
64,2018-08-03 16:58:00,7.0,SW,2.68,13.7,3.2,218.0,27.22,27.432,,221.0,1.79,2.68,489.0,38.0,17.78,CSZC1,6379,-120.319389, 41.781422
65,2018-08-03 17:58:00,6.0,SW,4.02,13.6,1.8,244.0,31.11,27.432,,223.0,1.79,4.02,653.0,31.0,19.44,CSZC1,6379,-120.319389, 41.781422
66,2018-08-03 18:58:00,5.3,W,4.47,13.4,1.33,244.0,33.89,27.432,,260.0,2.23,4.47,787.0,27.0,21.11,CSZC1,6379,-120.319389, 41.781422
67,2018-08-03 19:58:00,4.8,SW,6.7,13.6,1.7,188.0,36.11,27.432,,229.0,2.68,6.7,845.0,25.0,22.78,CSZC1,6379,-120.319389, 41.781422
68,2018-08-03 20:58:00,4.0,WSW,6.7,14.0,-1.87,237.0,36.11,27.432,,244.0,3.13,6.7,849.0,18.0,23.89,CSZC1,6379,-120.319389, 41.781422
69,2018-08-03 21:58:00,3.7,WSW,7.15,13.3,-3.86,219.0,36.11,27.432,,255.0,2.68,7.15,829.0,14.0,25.56,CSZC1,6379,-120.319389, 41.781422
70,2018-08-03 22:58:00,3.4,WSW,6.7,13.9,-5.28,251.0,34.44,27.432,,240.0,2.23,6.7,726.0,13.0,25.0,CSZC1,6379,-120.319389, 41.781422
71,2018-08-03 23:58:00,3.3,W,5.81,13.3,-6.31,257.0,32.22,27.432,,267.0,2.23,5.81,593.0,12.0,25.0,CSZC1,6379,-120.319389, 41.781422
72,2018-08-04 00:58:00,3.3,WSW,5.37,13.4,-5.65,202.0,28.33,27.432,,247.0,2.23,5.37,433.0,14.0,23.33,CSZC1,6379,-120.319389, 41.781422
73,2018-08-04 01:58:00,3.4,WSW,6.26,13.2,-1.64,273.0,23.33,27.432,,237.0,1.79,6.26,232.0,21.0,21.67,CSZC1,6379,-120.319389, 41.781422
74,2018-08-04 02:58:00,3.7,NW,4.02,13.1,-1.63,331.0,17.22,27.432,,306.0,1.34,4.02,52.0,25.0,18.89,CSZC1,6379,-120.319389, 41.781422
75,2018-08-04 03:58:00,3.9,NW,3.13,13.1,-0.19,36.0,13.89,27.432,,326.0,1.34,3.13,3.0,32.0,16.67,CSZC1,6379,-120.319389, 41.781422
76,2018-08-04 04:58:00,4.1,NE,4.92,13.0,-1.56,321.0,12.78,27.432,,49.0,0.9,4.92,0.0,30.0,16.11,CSZC1,6379,-120.319389, 41.781422
77,2018-08-04 05:58:00,4.2,E,2.23,13.0,-0.66,61.0,8.89,27.432,,79.0,0.9,2.23,0.0,37.0,13.89,CSZC1,6379,-120.319389, 41.781422
78,2018-08-04 06:58:00,4.6,SSE,2.23,13.0,-3.2,17.0,6.67,27.432,,159.0,0.45,2.23,0.0,33.0,12.78,CSZC1,6379,-120.319389, 41.781422
79,2018-08-04 07:58:00,4.9,N,0.9,13.0,-2.65,230.0,5.0,27.432,,350.0,0.45,0.9,0.0,37.0,11.67,CSZC1,6379,-120.319389, 41.781422
80,2018-08-04 08:58:00,5.1,SE,1.34,12.9,-0.18,150.0,4.44,27.432,,145.0,0.45,1.34,0.0,46.0,11.11,CSZC1,6379,-120.319389, 41.781422
81,2018-08-04 09:58:00,5.5,SE,1.34,13.0,-0.04,158.0,3.33,27.432,,127.0,0.45,1.34,0.0,50.0,10.0,CSZC1,6379,-120.319389, 41.781422
82,2018-08-04 10:58:00,5.8,SSE,1.34,12.9,-0.09,190.0,3.33,27.432,,153.0,0.45,1.34,0.0,48.0,10.56,CSZC1,6379,-120.319389, 41.781422
83,2018-08-04 11:58:00,6.3,ENE,0.9,12.9,-0.61,79.0,2.22,27.432,,68.0,0.9,0.9,0.0,48.0,10.0,CSZC1,6379,-120.319389, 41.781422
84,2018-08-04 12:58:00,6.8,ENE,1.34,12.9,0.25,88.0,1.67,27.432,,76.0,0.9,1.34,0.0,53.0,9.44,CSZC1,6379,-120.319389, 41.781422
85,2018-08-04 13:58:00,7.5,NE,1.79,13.0,1.02,78.0,3.89,27.432,,56.0,0.9,1.79,22.0,52.0,10.56,CSZC1,6379,-120.319389, 41.781422
86,2018-08-04 14:58:00,8.6,ENE,1.79,13.1,2.25,65.0,13.33,27.432,,62.0,0.9,1.79,126.0,44.0,14.44,CSZC1,6379,-120.319389, 41.781422
87,2018-08-04 15:58:00,7.5,WSW,1.79,13.6,1.22,263.0,25.0,27.432,,250.0,0.9,1.79,341.0,33.0,17.78,CSZC1,6379,-120.319389, 41.781422
88,2018-08-04 16:58:00,6.4,WSW,3.58,13.5,4.28,241.0,27.78,27.432,,238.0,2.23,3.58,515.0,41.0,17.78,CSZC1,6379,-120.319389, 41.781422
89,2018-08-04 17:58:00,5.8,SW,3.58,13.4,1.84,297.0,32.22,27.432,,218.0,2.23,3.58,680.0,30.0,20.0,CSZC1,6379,-120.319389, 41.781422
90,2018-08-04 18:58:00,4.7,WSW,4.92,13.6,2.33,271.0,34.44,27.432,,248.0,2.23,4.92,803.0,28.0,21.67,CSZC1,6379,-120.319389, 41.781422
91,2018-08-04 19:58:00,4.3,W,6.26,13.3,0.65,219.0,36.11,27.432,,259.0,2.23,6.26,862.0,24.0,22.22,CSZC1,6379,-120.319389, 41.781422
92,2018-08-04 20:58:00,4.4,WSW,7.15,13.3,-1.14,204.0,35.56,27.432,,242.0,2.68,7.15,859.0,19.0,23.89,CSZC1,6379,-120.319389, 41.781422
93,2018-08-04 21:58:00,3.9,WSW,9.84,13.4,-1.64,237.0,28.33,27.432,,253.0,2.23,9.84,652.0,21.0,21.67,CSZC1,6379,-120.319389, 41.781422
94,2018-08-04 22:58:00,3.9,WSW,7.15,13.8,-1.34,252.0,25.0,27.432,,239.0,2.68,7.15,366.0,23.0,20.56,CSZC1,6379,-120.319389, 41.781422
95,2018-08-04 23:58:00,3.6,WSW,6.7,13.4,-3.7,235.0,26.67,27.432,,243.0,2.23,6.7,471.0,18.0,21.67,CSZC1,6379,-120.319389, 41.781422
96,2018-08-05 00:58:00,3.8,W,5.81,13.5,-1.48,234.0,25.0,27.432,,276.0,2.23,5.81,329.0,22.0,21.11,CSZC1,6379,-120.319389, 41.781422
97,2018-08-05 01:58:00,4.2,SW,4.47,13.2,-0.57,285.0,18.89,27.432,,233.0,1.79,4.47,81.0,28.0,18.33,CSZC1,6379,-120.319389, 41.781422
98,2018-08-05 02:58:00,4.4,SW,5.37,13.1,-1.05,250.0,17.22,27.432,,234.0,2.23,5.37,52.0,28.0,17.78,CSZC1,6379,-120.319389, 41.781422
99,2018-08-05 03:58:00,4.6,W,4.02,13.1,-1.12,248.0,15.0,27.432,,277.0,1.79,4.02,3.0,31.0,16.11,CSZC1,6379,-120.319389, 41.781422
100,2018-08-05 04:58:00,4.8,NE,6.26,13.1,-1.04,14.0,10.56,27.432,,40.0,1.34,6.26,0.0,36.0,13.89,CSZC1,6379,-120.319389, 41.781422
101,2018-08-05 05:58:00,4.9,ENE,2.68,13.0,-1.29,350.0,7.22,27.432,,70.0,0.9,2.68,0.0,38.0,12.78,CSZC1,6379,-120.319389, 41.781422
102,2018-08-05 06:58:00,5.2,SE,2.23,13.0,-1.09,29.0,5.56,27.432,,138.0,0.45,2.23,0.0,40.0,12.22,CSZC1,6379,-120.319389, 41.781422
103,2018-08-05 07:58:00,5.5,NE,1.79,13.0,-0.48,166.0,4.44,27.432,,56.0,0.45,1.79,0.0,45.0,11.11,CSZC1,6379,-120.319389, 41.781422
104,2018-08-05 08:58:00,5.7,E,1.34,13.0,-1.19,108.0,3.33,27.432,,84.0,0.9,1.34,0.0,46.0,10.0,CSZC1,6379,-120.319389, 41.781422
105,2018-08-05 09:58:00,6.2,E,2.23,12.9,-1.41,120.0,2.78,27.432,,90.0,0.9,2.23,0.0,47.0,9.44,CSZC1,6379,-120.319389, 41.781422
106,2018-08-05 10:58:00,6.5,ENE,2.23,12.9,-1.07,110.0,2.22,27.432,,66.0,1.34,2.23,0.0,50.0,8.89,CSZC1,6379,-120.319389, 41.781422
107,2018-08-05 11:58:00,7.0,ENE,1.79,13.0,-1.12,69.0,2.22,27.432,,73.0,0.9,1.79,0.0,48.0,9.44,CSZC1,6379,-120.319389, 41.781422
108,2018-08-05 12:58:00,7.6,E,2.68,12.9,-0.8,96.0,2.22,27.432,,87.0,1.34,2.68,0.0,51.0,8.89,CSZC1,6379,-120.319389, 41.781422
109,2018-08-05 13:58:00,8.2,ENE,2.68,13.0,1.23,69.0,3.33,27.432,,63.0,1.79,2.68,21.0,59.0,8.89,CSZC1,6379,-120.319389, 41.781422
110,2018-08-05 14:58:00,9.3,ENE,2.68,13.1,2.46,42.0,12.78,27.432,,66.0,1.34,2.68,126.0,48.0,13.33,CSZC1,6379,-120.319389, 41.781422
