,date_time,wind_cardinal_direction_set_1d,wind_gust_set_1,wind_direction_set_1,wind_speed_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-01 00:00:00,W,6.31,267.3,3.94,20.88,MSGRB,7786,-122.1944,41.3456
1,2018-08-01 01:00:00,WNW,9.47,281.4,4.47,23.22,MSGRB,7786,-122.1944,41.3456
2,2018-08-01 02:00:00,WNW,6.31,281.7,4.41,22.06,MSGRB,7786,-122.1944,41.3456
3,2018-08-01 03:00:00,WNW,6.31,289.7,4.21,19.91,MSGRB,7786,-122.1944,41.3456
4,2018-08-01 04:00:00,NW,6.31,308.2,2.79,18.25,MSGRB,7786,-122.1944,41.3456
5,2018-08-01 05:00:00,ENE,6.31,69.73,2.94,17.27,MSGRB,7786,-122.1944,41.3456
6,2018-08-01 06:00:00,E,3.15,95.2,0.58,16.97,MSGRB,7786,-122.1944,41.3456
7,2018-08-01 07:00:00,SW,3.15,219.7,0.9,16.55,MSGRB,7786,-122.1944,41.3456
8,2018-08-01 08:00:00,W,3.15,260.8,1.89,16.28,MSGRB,7786,-122.1944,41.3456
9,2018-08-01 09:00:00,WSW,3.15,250.0,2.1,16.12,MSGRB,7786,-122.1944,41.3456
10,2018-08-01 10:00:00,WSW,3.15,244.4,2.31,16.14,MSGRB,7786,-122.1944,41.3456
11,2018-08-01 11:00:00,NW,6.31,317.3,3.26,16.72,MSGRB,7786,-122.1944,41.3456
12,2018-08-01 12:00:00,WNW,6.31,298.4,3.05,16.56,MSGRB,7786,-122.1944,41.3456
13,2018-08-01 13:00:00,WNW,6.31,288.7,3.68,16.99,MSGRB,7786,-122.1944,41.3456
14,2018-08-01 14:00:00,W,6.31,278.3,3.31,16.43,MSGRB,7786,-122.1944,41.3456
15,2018-08-01 15:00:00,WNW,6.31,283.1,2.58,16.71,MSGRB,7786,-122.1944,41.3456
16,2018-08-01 16:00:00,WSW,3.15,238.5,1.94,16.71,MSGRB,7786,-122.1944,41.3456
17,2018-08-01 17:00:00,WNW,6.31,281.7,2.84,16.97,MSGRB,7786,-122.1944,41.3456
18,2018-08-01 18:00:00,W,6.31,273.5,4.0,16.91,MSGRB,7786,-122.1944,41.3456
19,2018-08-01 19:00:00,W,6.31,267.5,3.63,17.02,MSGRB,7786,-122.1944,41.3456
20,2018-08-01 20:00:00,WSW,6.31,258.6,2.89,18.84,MSGRB,7786,-122.1944,41.3456
21,2018-08-01 21:00:00,WSW,6.31,245.9,3.26,19.46,MSGRB,7786,-122.1944,41.3456
22,2018-08-01 22:00:00,WSW,6.31,245.2,4.0,21.08,MSGRB,7786,-122.1944,41.3456
23,2018-08-01 23:00:00,WSW,6.31,254.0,3.58,20.44,MSGRB,7786,-122.1944,41.3456
24,2018-08-02 00:00:00,WSW,3.15,247.2,2.16,22.72,MSGRB,7786,-122.1944,41.3456
25,2018-08-02 01:00:00,WSW,6.31,254.5,3.0,19.01,MSGRB,7786,-122.1944,41.3456
26,2018-08-02 02:00:00,W,6.31,275.2,3.36,19.61,MSGRB,7786,-122.1944,41.3456
27,2018-08-02 03:00:00,W,6.31,276.4,3.52,17.88,MSGRB,7786,-122.1944,41.3456
28,2018-08-02 04:00:00,WNW,6.31,288.3,3.31,16.28,MSGRB,7786,-122.1944,41.3456
29,2018-08-02 05:00:00,WNW,6.31,282.6,4.94,14.94,MSGRB,7786,-122.1944,41.3456
30,2018-08-02 06:00:00,WNW,6.31,289.5,4.31,15.28,MSGRB,7786,-122.1944,41.3456
31,2018-08-02 07:00:00,W,6.31,280.7,3.36,15.36,MSGRB,7786,-122.1944,41.3456
32,2018-08-02 08:00:00,W,6.31,268.7,3.42,15.23,MSGRB,7786,-122.1944,41.3456
33,2018-08-02 09:00:00,WNW,6.31,290.4,4.05,15.3,MSGRB,7786,-122.1944,41.3456
34,2018-08-02 10:00:00,WNW,6.31,297.0,4.52,15.05,MSGRB,7786,-122.1944,41.3456
35,2018-08-02 11:00:00,WNW,6.31,302.1,4.0,14.76,MSGRB,7786,-122.1944,41.3456
36,2018-08-02 12:00:00,WNW,9.47,298.8,4.62,14.53,MSGRB,7786,-122.1944,41.3456
37,2018-08-02 13:00:00,WNW,9.47,296.0,5.73,14.16,MSGRB,7786,-122.1944,41.3456
38,2018-08-02 14:00:00,WNW,9.47,299.3,6.84,13.32,MSGRB,7786,-122.1944,41.3456
39,2018-08-02 15:00:00,WNW,9.47,299.8,6.63,14.32,MSGRB,7786,-122.1944,41.3456
40,2018-08-02 16:00:00,WNW,9.47,299.5,5.89,15.56,MSGRB,7786,-122.1944,41.3456
41,2018-08-02 17:00:00,WNW,9.47,294.4,5.0,16.27,MSGRB,7786,-122.1944,41.3456
42,2018-08-02 18:00:00,W,6.31,278.0,4.21,16.06,MSGRB,7786,-122.1944,41.3456
43,2018-08-02 19:00:00,W,6.31,269.3,3.52,16.93,MSGRB,7786,-122.1944,41.3456
44,2018-08-02 20:00:00,W,6.31,273.5,3.58,17.87,MSGRB,7786,-122.1944,41.3456
45,2018-08-02 21:00:00,W,6.31,268.8,4.31,19.01,MSGRB,7786,-122.1944,41.3456
46,2018-08-02 22:00:00,W,9.47,274.7,5.21,21.83,MSGRB,7786,-122.1944,41.3456
47,2018-08-02 23:00:00,W,9.47,271.0,5.31,21.03,MSGRB,7786,-122.1944,41.3456
48,2018-08-03 00:00:00,W,9.47,261.7,5.0,19.67,MSGRB,7786,-122.1944,41.3456
49,2018-08-03 01:00:00,W,9.47,278.4,5.05,21.89,MSGRB,7786,-122.1944,41.3456
50,2018-08-03 02:00:00,W,6.31,270.0,4.52,19.2,MSGRB,7786,-122.1944,41.3456
51,2018-08-03 03:00:00,W,9.47,281.2,5.58,17.06,MSGRB,7786,-122.1944,41.3456
52,2018-08-03 04:00:00,WNW,9.47,294.2,2.89,16.39,MSGRB,7786,-122.1944,41.3456
53,2018-08-03 05:00:00,ENE,6.31,65.2,1.47,15.34,MSGRB,7786,-122.1944,41.3456
54,2018-08-03 06:00:00,W,6.31,278.3,3.63,14.32,MSGRB,7786,-122.1944,41.3456
55,2018-08-03 07:00:00,W,3.15,265.9,2.53,13.57,MSGRB,7786,-122.1944,41.3456
56,2018-08-03 08:00:00,W,6.31,276.0,3.21,12.8,MSGRB,7786,-122.1944,41.3456
57,2018-08-03 09:00:00,WNW,9.47,298.6,5.73,12.68,MSGRB,7786,-122.1944,41.3456
58,2018-08-03 10:00:00,WNW,9.47,295.8,6.1,12.49,MSGRB,7786,-122.1944,41.3456
59,2018-08-03 11:00:00,NW,9.47,307.9,5.89,12.99,MSGRB,7786,-122.1944,41.3456
60,2018-08-03 12:00:00,WNW,6.31,300.6,4.62,12.75,MSGRB,7786,-122.1944,41.3456
61,2018-08-03 13:00:00,WNW,6.31,292.5,3.84,11.76,MSGRB,7786,-122.1944,41.3456
62,2018-08-03 14:00:00,WNW,3.15,287.6,1.84,11.82,MSGRB,7786,-122.1944,41.3456
63,2018-08-03 15:00:00,E,3.15,84.9,1.0,14.57,MSGRB,7786,-122.1944,41.3456
64,2018-08-03 16:00:00,E,3.15,100.0,1.26,14.83,MSGRB,7786,-122.1944,41.3456
65,2018-08-03 17:00:00,ESE,3.15,123.2,1.37,14.79,MSGRB,7786,-122.1944,41.3456
66,2018-08-03 18:00:00,S,3.15,185.4,0.74,14.53,MSGRB,7786,-122.1944,41.3456
67,2018-08-03 19:00:00,W,3.15,266.1,1.94,14.27,MSGRB,7786,-122.1944,41.3456
68,2018-08-03 20:00:00,WSW,6.31,251.3,2.74,16.14,MSGRB,7786,-122.1944,41.3456
69,2018-08-03 21:00:00,WSW,6.31,239.0,3.42,16.94,MSGRB,7786,-122.1944,41.3456
70,2018-08-03 22:00:00,W,9.47,267.8,4.26,19.17,MSGRB,7786,-122.1944,41.3456
71,2018-08-03 23:00:00,WNW,9.47,281.4,5.68,19.33,MSGRB,7786,-122.1944,41.3456
72,2018-08-04 00:00:00,WNW,9.47,292.5,5.26,21.33,MSGRB,7786,-122.1944,41.3456
73,2018-08-04 01:00:00,WNW,9.47,301.0,5.05,19.49,MSGRB,7786,-122.1944,41.3456
74,2018-08-04 02:00:00,WNW,12.62,303.1,6.47,18.68,MSGRB,7786,-122.1944,41.3456
75,2018-08-04 03:00:00,WNW,9.47,295.9,4.94,18.09,MSGRB,7786,-122.1944,41.3456
76,2018-08-04 04:00:00,WNW,6.31,301.9,3.36,15.82,MSGRB,7786,-122.1944,41.3456
77,2018-08-04 05:00:00,WNW,3.15,292.4,1.11,13.76,MSGRB,7786,-122.1944,41.3456
78,2018-08-04 06:00:00,SW,3.15,221.7,1.52,13.24,MSGRB,7786,-122.1944,41.3456
79,2018-08-04 07:00:00,W,6.31,262.5,3.26,12.59,MSGRB,7786,-122.1944,41.3456
80,2018-08-04 08:00:00,WNW,6.31,295.1,3.1,12.14,MSGRB,7786,-122.1944,41.3456
81,2018-08-04 09:00:00,W,6.31,279.4,2.58,11.73,MSGRB,7786,-122.1944,41.3456
82,2018-08-04 10:00:00,W,3.15,269.3,2.1,11.62,MSGRB,7786,-122.1944,41.3456
83,2018-08-04 11:00:00,SW,3.15,215.3,1.52,10.51,MSGRB,7786,-122.1944,41.3456
84,2018-08-04 12:00:00,SSE,3.15,163.3,2.21,10.29,MSGRB,7786,-122.1944,41.3456
85,2018-08-04 13:00:00,SSE,3.15,160.9,1.84,10.28,MSGRB,7786,-122.1944,41.3456
86,2018-08-04 14:00:00,S,3.15,178.2,2.16,9.97,MSGRB,7786,-122.1944,41.3456
87,2018-08-04 15:00:00,S,3.15,185.8,1.79,11.34,MSGRB,7786,-122.1944,41.3456
88,2018-08-04 16:00:00,SW,3.15,228.8,0.74,12.77,MSGRB,7786,-122.1944,41.3456
89,2018-08-04 17:00:00,SSW,3.15,206.3,0.74,12.13,MSGRB,7786,-122.1944,41.3456
90,2018-08-04 18:00:00,WSW,3.15,248.0,0.68,12.46,MSGRB,7786,-122.1944,41.3456
91,2018-08-04 19:00:00,SW,6.31,227.8,2.79,12.59,MSGRB,7786,-122.1944,41.3456
92,2018-08-04 20:00:00,WSW,6.31,255.9,3.89,14.02,MSGRB,7786,-122.1944,41.3456
93,2018-08-04 21:00:00,W,9.47,272.7,4.84,15.99,MSGRB,7786,-122.1944,41.3456
94,2018-08-04 22:00:00,WNW,9.47,298.3,6.68,15.56,MSGRB,7786,-122.1944,41.3456
95,2018-08-04 23:00:00,WNW,12.62,299.9,6.79,16.75,MSGRB,7786,-122.1944,41.3456
96,2018-08-05 00:00:00,WNW,9.47,302.1,6.31,17.95,MSGRB,7786,-122.1944,41.3456
97,2018-08-05 01:00:00,WNW,12.62,303.4,7.0,13.51,MSGRB,7786,-122.1944,41.3456
98,2018-08-05 02:00:00,NW,12.62,308.8,7.21,14.12,MSGRB,7786,-122.1944,41.3456
99,2018-08-05 03:00:00,NW,9.47,310.2,7.0,13.51,MSGRB,7786,-122.1944,41.3456
100,2018-08-05 04:00:00,N,9.47,8.73,5.42,11.95,MSGRB,7786,-122.1944,41.3456
101,2018-08-05 05:00:00,E,6.31,96.2,4.15,11.59,MSGRB,7786,-122.1944,41.3456
102,2018-08-05 06:00:00,ESE,6.31,107.2,3.58,11.37,MSGRB,7786,-122.1944,41.3456
103,2018-08-05 07:00:00,SE,6.31,133.6,2.26,10.78,MSGRB,7786,-122.1944,41.3456
104,2018-08-05 08:00:00,SE,3.15,141.8,0.74,10.77,MSGRB,7786,-122.1944,41.3456
105,2018-08-05 09:00:00,SSE,3.15,154.4,2.0,10.63,MSGRB,7786,-122.1944,41.3456
106,2018-08-05 10:00:00,ESE,3.15,105.7,2.37,10.65,MSGRB,7786,-122.1944,41.3456
107,2018-08-05 11:00:00,E,6.31,93.7,4.11,10.03,MSGRB,7786,-122.1944,41.3456
108,2018-08-05 12:00:00,E,9.47,92.7,6.2,9.93,MSGRB,7786,-122.1944,41.3456
109,2018-08-05 13:00:00,E,9.47,90.5,7.42,9.53,MSGRB,7786,-122.1944,41.3456
110,2018-08-05 14:00:00,E,12.62,82.3,8.78,9.74,MSGRB,7786,-122.1944,41.3456
111,2018-08-05 15:00:00,E,12.62,84.8,8.47,10.46,MSGRB,7786,-122.1944,41.3456
112,2018-08-05 16:00:00,ESE,9.47,104.8,6.68,12.32,MSGRB,7786,-122.1944,41.3456
113,2018-08-05 17:00:00,ESE,9.47,108.4,5.31,14.06,MSGRB,7786,-122.1944,41.3456
114,2018-08-05 18:00:00,ESE,6.31,122.5,3.68,15.39,MSGRB,7786,-122.1944,41.3456
115,2018-08-05 19:00:00,SE,6.31,138.0,3.47,14.48,MSGRB,7786,-122.1944,41.3456
116,2018-08-05 20:00:00,SSE,6.31,165.3,2.47,15.01,MSGRB,7786,-122.1944,41.3456
117,2018-08-05 21:00:00,SW,6.31,231.0,2.63,16.05,MSGRB,7786,-122.1944,41.3456
118,2018-08-05 22:00:00,SW,6.31,220.8,2.31,17.41,MSGRB,7786,-122.1944,41.3456
119,2018-08-05 23:00:00,SSW,6.31,207.3,2.47,18.42,MSGRB,7786,-122.1944,41.3456
120,2018-08-06 00:00:00,SSW,6.31,212.6,2.1,16.64,MSGRB,7786,-122.1944,41.3456
121,2018-08-06 01:00:00,SW,3.15,216.1,1.79,15.52,MSGRB,7786,-122.1944,41.3456
122,2018-08-06 02:00:00,S,3.15,178.5,0.95,15.67,MSGRB,7786,-122.1944,41.3456
123,2018-08-06 03:00:00,WSW,3.15,253.4,1.79,15.36,MSGRB,7786,-122.1944,41.3456
124,2018-08-06 04:00:00,NW,6.31,306.2,3.26,13.44,MSGRB,7786,-122.1944,41.3456
125,2018-08-06 05:00:00,WNW,9.47,298.2,5.94,12.9,MSGRB,7786,-122.1944,41.3456
126,2018-08-06 06:00:00,NW,9.47,304.3,5.15,12.43,MSGRB,7786,-122.1944,41.3456
127,2018-08-06 07:00:00,N,6.31,354.6,2.89,12.34,MSGRB,7786,-122.1944,41.3456
128,2018-08-06 08:00:00,E,9.47,86.0,5.94,12.12,MSGRB,7786,-122.1944,41.3456
129,2018-08-06 09:00:00,E,9.47,84.7,6.36,13.29,MSGRB,7786,-122.1944,41.3456
130,2018-08-06 10:00:00,E,6.31,90.2,3.58,13.61,MSGRB,7786,-122.1944,41.3456
131,2018-08-06 11:00:00,E,6.31,98.2,3.15,12.5,MSGRB,7786,-122.1944,41.3456
132,2018-08-06 12:00:00,E,3.15,95.0,1.68,12.83,MSGRB,7786,-122.1944,41.3456
133,2018-08-06 13:00:00,E,3.15,88.7,0.84,12.26,MSGRB,7786,-122.1944,41.3456
134,2018-08-06 14:00:00,E,3.15,87.7,0.1,12.23,MSGRB,7786,-122.1944,41.3456
135,2018-08-06 15:00:00,E,3.15,83.7,1.37,13.17,MSGRB,7786,-122.1944,41.3456
136,2018-08-06 16:00:00,E,3.15,79.8,1.94,14.65,MSGRB,7786,-122.1944,41.3456
137,2018-08-06 17:00:00,E,3.15,96.2,1.63,16.19,MSGRB,7786,-122.1944,41.3456
138,2018-08-06 18:00:00,ESE,3.15,115.1,2.1,17.28,MSGRB,7786,-122.1944,41.3456
139,2018-08-06 19:00:00,SSE,3.15,167.6,1.32,18.74,MSGRB,7786,-122.1944,41.3456
140,2018-08-06 20:00:00,S,3.15,180.1,1.42,19.85,MSGRB,7786,-122.1944,41.3456
141,2018-08-06 21:00:00,S,3.15,181.9,1.68,20.68,MSGRB,7786,-122.1944,41.3456
142,2018-08-06 22:00:00,SW,3.15,224.5,2.26,20.61,MSGRB,7786,-122.1944,41.3456
143,2018-08-06 23:00:00,SW,6.31,231.8,3.21,20.11,MSGRB,7786,-122.1944,41.3456
144,2018-08-07 00:00:00,WSW,6.31,249.5,3.1,20.73,MSGRB,7786,-122.1944,41.3456
145,2018-08-07 01:00:00,W,6.31,260.8,2.74,23.33,MSGRB,7786,-122.1944,41.3456
146,2018-08-07 02:00:00,WNW,6.31,290.1,3.36,22.06,MSGRB,7786,-122.1944,41.3456
147,2018-08-07 03:00:00,WNW,6.31,297.5,4.0,19.71,MSGRB,7786,-122.1944,41.3456
148,2018-08-07 04:00:00,NW,6.31,314.5,2.74,17.55,MSGRB,7786,-122.1944,41.3456
149,2018-08-07 05:00:00,E,6.31,92.3,3.42,17.13,MSGRB,7786,-122.1944,41.3456
150,2018-08-07 06:00:00,ESE,6.31,112.1,4.89,16.47,MSGRB,7786,-122.1944,41.3456
151,2018-08-07 07:00:00,ESE,6.31,103.1,3.94,16.53,MSGRB,7786,-122.1944,41.3456
152,2018-08-07 08:00:00,E,9.47,86.7,5.89,16.78,MSGRB,7786,-122.1944,41.3456
153,2018-08-07 09:00:00,E,9.47,80.5,6.68,16.73,MSGRB,7786,-122.1944,41.3456
154,2018-08-07 10:00:00,E,9.47,82.2,8.15,16.43,MSGRB,7786,-122.1944,41.3456
155,2018-08-07 11:00:00,E,9.47,80.8,6.84,16.43,MSGRB,7786,-122.1944,41.3456
156,2018-08-07 12:00:00,ENE,6.31,75.6,4.79,17.86,MSGRB,7786,-122.1944,41.3456
157,2018-08-07 13:00:00,E,9.47,93.2,5.58,17.69,MSGRB,7786,-122.1944,41.3456
158,2018-08-07 14:00:00,E,9.47,98.1,7.0,17.62,MSGRB,7786,-122.1944,41.3456
159,2018-08-07 15:00:00,E,9.47,90.7,6.84,17.83,MSGRB,7786,-122.1944,41.3456
160,2018-08-07 16:00:00,E,9.47,92.4,7.0,18.52,MSGRB,7786,-122.1944,41.3456
161,2018-08-07 17:00:00,E,9.47,97.2,7.52,18.61,MSGRB,7786,-122.1944,41.3456
162,2018-08-07 18:00:00,ESE,9.47,104.6,6.05,20.19,MSGRB,7786,-122.1944,41.3456
163,2018-08-07 19:00:00,ESE,9.47,106.5,5.52,21.22,MSGRB,7786,-122.1944,41.3456
164,2018-08-07 20:00:00,ESE,6.31,112.8,4.58,21.67,MSGRB,7786,-122.1944,41.3456
165,2018-08-07 21:00:00,ESE,9.47,115.2,5.05,22.5,MSGRB,7786,-122.1944,41.3456
166,2018-08-07 22:00:00,SE,6.31,128.2,3.94,22.22,MSGRB,7786,-122.1944,41.3456
167,2018-08-07 23:00:00,SSE,6.31,159.8,2.58,23.61,MSGRB,7786,-122.1944,41.3456
168,2018-08-08 00:00:00,SSE,6.31,153.5,2.0,23.17,MSGRB,7786,-122.1944,41.3456
169,2018-08-08 01:00:00,SSW,3.15,207.5,1.58,23.78,MSGRB,7786,-122.1944,41.3456
170,2018-08-08 02:00:00,W,3.15,259.4,1.89,24.22,MSGRB,7786,-122.1944,41.3456
171,2018-08-08 03:00:00,W,6.31,264.6,2.21,22.44,MSGRB,7786,-122.1944,41.3456
172,2018-08-08 04:00:00,W,3.15,262.0,2.31,20.71,MSGRB,7786,-122.1944,41.3456
173,2018-08-08 05:00:00,WNW,3.15,291.1,1.63,20.37,MSGRB,7786,-122.1944,41.3456
174,2018-08-08 06:00:00,WNW,6.31,296.5,3.52,18.81,MSGRB,7786,-122.1944,41.3456
175,2018-08-08 07:00:00,E,6.31,85.0,2.47,20.03,MSGRB,7786,-122.1944,41.3456
176,2018-08-08 08:00:00,ESE,6.31,102.1,3.1,20.34,MSGRB,7786,-122.1944,41.3456
177,2018-08-08 09:00:00,ESE,3.15,103.3,2.31,20.18,MSGRB,7786,-122.1944,41.3456
178,2018-08-08 10:00:00,ESE,6.31,119.9,2.47,19.69,MSGRB,7786,-122.1944,41.3456
179,2018-08-08 11:00:00,ESE,6.31,103.1,3.63,19.49,MSGRB,7786,-122.1944,41.3456
180,2018-08-08 12:00:00,ESE,6.31,101.5,4.52,19.29,MSGRB,7786,-122.1944,41.3456
181,2018-08-08 13:00:00,E,6.31,94.5,4.73,19.49,MSGRB,7786,-122.1944,41.3456
182,2018-08-08 14:00:00,ESE,6.31,101.6,4.31,19.05,MSGRB,7786,-122.1944,41.3456
183,2018-08-08 15:00:00,ESE,6.31,107.8,4.62,19.52,MSGRB,7786,-122.1944,41.3456
184,2018-08-08 16:00:00,ESE,6.31,107.0,4.41,20.84,MSGRB,7786,-122.1944,41.3456
185,2018-08-08 17:00:00,ESE,6.31,116.9,3.42,21.89,MSGRB,7786,-122.1944,41.3456
186,2018-08-08 18:00:00,ESE,6.31,119.2,3.47,21.61,MSGRB,7786,-122.1944,41.3456
187,2018-08-08 19:00:00,ESE,6.31,116.8,3.68,22.06,MSGRB,7786,-122.1944,41.3456
188,2018-08-08 20:00:00,ESE,6.31,122.5,3.42,24.06,MSGRB,7786,-122.1944,41.3456
189,2018-08-08 21:00:00,ESE,6.31,121.6,2.89,22.94,MSGRB,7786,-122.1944,41.3456
190,2018-08-08 22:00:00,SE,3.15,136.1,2.63,22.56,MSGRB,7786,-122.1944,41.3456
191,2018-08-08 23:00:00,SSE,3.15,148.0,2.1,23.67,MSGRB,7786,-122.1944,41.3456
192,2018-08-09 00:00:00,S,3.15,191.2,2.21,21.83,MSGRB,7786,-122.1944,41.3456
193,2018-08-09 01:00:00,SW,6.31,227.7,2.53,24.5,MSGRB,7786,-122.1944,41.3456
194,2018-08-09 02:00:00,SW,6.31,231.1,2.89,23.78,MSGRB,7786,-122.1944,41.3456
195,2018-08-09 03:00:00,WSW,3.15,251.7,1.79,23.17,MSGRB,7786,-122.1944,41.3456
196,2018-08-09 04:00:00,WSW,3.15,242.4,0.37,20.68,MSGRB,7786,-122.1944,41.3456
197,2018-08-09 05:00:00,WSW,3.15,253.2,2.21,19.51,MSGRB,7786,-122.1944,41.3456
198,2018-08-09 06:00:00,NW,6.31,304.3,3.26,17.97,MSGRB,7786,-122.1944,41.3456
199,2018-08-09 07:00:00,E,6.31,93.7,4.52,18.07,MSGRB,7786,-122.1944,41.3456
200,2018-08-09 08:00:00,E,6.31,90.1,4.0,19.52,MSGRB,7786,-122.1944,41.3456
201,2018-08-09 09:00:00,E,6.31,84.8,3.36,19.1,MSGRB,7786,-122.1944,41.3456
202,2018-08-09 10:00:00,E,9.47,88.9,5.68,18.58,MSGRB,7786,-122.1944,41.3456
203,2018-08-09 11:00:00,E,9.47,89.8,7.36,18.36,MSGRB,7786,-122.1944,41.3456
204,2018-08-09 12:00:00,E,9.47,90.6,7.21,18.02,MSGRB,7786,-122.1944,41.3456
205,2018-08-09 13:00:00,E,9.47,86.6,7.78,18.51,MSGRB,7786,-122.1944,41.3456
206,2018-08-09 14:00:00,E,12.62,98.7,8.58,17.74,MSGRB,7786,-122.1944,41.3456
207,2018-08-09 15:00:00,E,12.62,93.2,8.73,18.38,MSGRB,7786,-122.1944,41.3456
208,2018-08-09 16:00:00,E,12.62,94.4,8.1,19.26,MSGRB,7786,-122.1944,41.3456
209,2018-08-09 17:00:00,ESE,9.47,104.7,6.31,20.32,MSGRB,7786,-122.1944,41.3456
210,2018-08-09 18:00:00,ESE,9.47,115.5,6.42,23.0,MSGRB,7786,-122.1944,41.3456
211,2018-08-09 19:00:00,ESE,9.47,114.9,5.73,22.61,MSGRB,7786,-122.1944,41.3456
212,2018-08-09 20:00:00,ESE,6.31,120.0,4.05,21.78,MSGRB,7786,-122.1944,41.3456
213,2018-08-09 21:00:00,SE,6.31,128.7,3.21,23.06,MSGRB,7786,-122.1944,41.3456
214,2018-08-09 22:00:00,ESE,6.31,122.3,2.53,23.0,MSGRB,7786,-122.1944,41.3456
215,2018-08-09 23:00:00,SE,3.15,132.4,1.68,23.61,MSGRB,7786,-122.1944,41.3456
216,2018-08-10 04:00:00,SW,6.31,218.9,2.53,19.13,MSGRB,7786,-122.1944,41.3456
217,2018-08-10 05:00:00,WSW,6.31,250.8,3.73,17.46,MSGRB,7786,-122.1944,41.3456
218,2018-08-10 06:00:00,W,6.31,260.2,5.21,16.99,MSGRB,7786,-122.1944,41.3456
219,2018-08-10 07:00:00,WSW,9.47,253.4,4.94,16.14,MSGRB,7786,-122.1944,41.3456
220,2018-08-10 08:00:00,W,6.31,268.0,4.47,15.41,MSGRB,7786,-122.1944,41.3456
221,2018-08-10 09:00:00,WNW,9.47,292.8,4.89,16.39,MSGRB,7786,-122.1944,41.3456
222,2018-08-10 10:00:00,WNW,9.47,302.4,7.26,16.41,MSGRB,7786,-122.1944,41.3456
