,date_time,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,wind_direction_set_1,snow_depth_set_1,relative_humidity_set_1,wind_speed_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
149,2018-08-07 05:00:00,SW,3.63,12.88,5.17,220.2,,47.23,0.69,16.53,MSMED,6509,-122.43333,41.33556
150,2018-08-07 06:00:00,WSW,3.13,12.86,5.51,246.9,24.13,49.18,0.53,16.26,MSMED,6509,-122.43333,41.33556
151,2018-08-07 07:00:00,WSW,2.35,12.84,4.41,251.0,,46.35,0.57,15.99,MSMED,6509,-122.43333,41.33556
152,2018-08-07 08:00:00,W,2.25,12.83,3.17,262.2,10.16,44.2,0.46,15.38,MSMED,6509,-122.43333,41.33556
153,2018-08-07 09:00:00,WSW,1.96,12.8,1.55,250.3,9.906,43.87,1.04,13.72,MSMED,6509,-122.43333,41.33556
154,2018-08-07 10:00:00,WSW,2.16,12.79,2.24,247.6,27.686,46.5,1.28,13.58,MSMED,6509,-122.43333,41.33556
155,2018-08-07 11:00:00,WSW,2.25,12.77,2.26,249.6,36.322,47.78,1.22,13.18,MSMED,6509,-122.43333,41.33556
156,2018-08-07 12:00:00,WSW,2.16,12.75,2.49,248.6,,47.31,1.29,13.58,MSMED,6509,-122.43333,41.33556
157,2018-08-07 13:00:00,WSW,2.55,12.73,1.17,245.3,18.796,45.43,1.35,12.77,MSMED,6509,-122.43333,41.33556
158,2018-08-07 14:00:00,WSW,1.96,12.61,3.3,244.6,,49.0,1.24,13.92,MSMED,6509,-122.43333,41.33556
159,2018-08-07 15:00:00,SW,1.57,13.18,6.38,222.4,,43.66,0.6,19.09,MSMED,6509,-122.43333,41.33556
160,2018-08-07 16:00:00,SE,2.25,14.01,7.92,127.0,,45.86,0.56,19.99,MSMED,6509,-122.43333,41.33556
161,2018-08-07 17:00:00,SE,2.35,13.91,-0.87,125.2,2.794,21.4,0.72,22.28,MSMED,6509,-122.43333,41.33556
162,2018-08-07 18:00:00,SE,3.13,13.88,0.77,126.4,,22.68,0.97,23.28,MSMED,6509,-122.43333,41.33556
163,2018-08-07 19:00:00,ESE,3.92,13.89,0.55,115.1,14.224,22.47,0.98,23.17,MSMED,6509,-122.43333,41.33556
164,2018-08-07 20:00:00,E,3.72,13.83,-2.12,83.3,42.418,17.43,1.35,24.11,MSMED,6509,-122.43333,41.33556
165,2018-08-07 21:00:00,SSE,4.12,13.79,0.29,156.1,18.796,19.98,0.87,24.78,MSMED,6509,-122.43333,41.33556
166,2018-08-07 22:00:00,ESE,4.6,13.79,-4.8,103.1,65.786,13.39,1.23,25.11,MSMED,6509,-122.43333,41.33556
167,2018-08-07 23:00:00,E,3.33,13.77,-0.99,87.5,,17.83,1.2,25.11,MSMED,6509,-122.43333,41.33556
168,2018-08-08 00:00:00,ESE,3.04,13.53,-1.96,103.4,29.718,16.48,0.99,25.22,MSMED,6509,-122.43333,41.33556
169,2018-08-08 01:00:00,SE,2.35,13.2,1.13,127.7,,22.35,0.51,23.94,MSMED,6509,-122.43333,41.33556
170,2018-08-08 02:00:00,WSW,1.08,12.85,1.38,250.8,59.436,26.8,0.35,21.28,MSMED,6509,-122.43333,41.33556
171,2018-08-08 03:00:00,WSW,1.76,12.86,-0.17,243.9,39.878,27.07,1.24,19.33,MSMED,6509,-122.43333,41.33556
172,2018-08-08 04:00:00,WSW,2.16,12.87,1.06,244.4,,29.84,1.58,19.2,MSMED,6509,-122.43333,41.33556
173,2018-08-08 05:00:00,WSW,1.67,12.86,2.37,255.7,,33.61,0.68,18.8,MSMED,6509,-122.43333,41.33556
174,2018-08-08 06:00:00,WSW,2.25,12.84,0.66,247.8,62.992,35.24,1.24,16.12,MSMED,6509,-122.43333,41.33556
175,2018-08-08 07:00:00,WSW,2.25,12.82,-0.33,248.2,5796.28,33.96,1.63,15.58,MSMED,6509,-122.43333,41.33556
176,2018-08-08 08:00:00,WSW,2.06,12.81,-1.58,248.1,69.342,31.13,1.62,15.52,MSMED,6509,-122.43333,41.33556
177,2018-08-08 09:00:00,WSW,2.16,12.8,-4.13,247.6,96.774,25.33,1.69,15.78,MSMED,6509,-122.43333,41.33556
178,2018-08-08 10:00:00,WSW,2.16,12.78,-4.05,248.7,89.662,25.47,1.65,15.78,MSMED,6509,-122.43333,41.33556
179,2018-08-08 11:00:00,WSW,2.25,12.77,-2.78,246.6,46.736,27.76,1.67,15.92,MSMED,6509,-122.43333,41.33556
180,2018-08-08 12:00:00,WSW,2.06,12.75,-3.71,246.7,92.71,25.33,1.42,16.26,MSMED,6509,-122.43333,41.33556
181,2018-08-08 13:00:00,WSW,2.16,12.73,-3.72,245.6,45.212,26.21,1.51,15.72,MSMED,6509,-122.43333,41.33556
182,2018-08-08 14:00:00,WSW,2.16,12.6,-1.77,245.7,73.914,29.51,1.63,16.13,MSMED,6509,-122.43333,41.33556
183,2018-08-08 15:00:00,SW,1.76,13.28,0.06,234.2,,23.78,0.88,21.67,MSMED,6509,-122.43333,41.33556
184,2018-08-08 16:00:00,ESE,3.13,13.91,1.84,123.7,,24.91,0.67,23.0,MSMED,6509,-122.43333,41.33556
185,2018-08-08 17:00:00,E,2.64,13.92,2.11,99.9,,22.48,1.04,25.0,MSMED,6509,-122.43333,41.33556
186,2018-08-08 18:00:00,SE,2.94,13.81,5.19,129.1,,28.06,0.91,24.94,MSMED,6509,-122.43333,41.33556
187,2018-08-08 19:00:00,SSE,2.45,13.73,3.87,164.9,,23.75,0.69,26.17,MSMED,6509,-122.43333,41.33556
188,2018-08-08 20:00:00,ESE,3.53,13.75,3.09,106.2,20.828,24.36,1.24,24.83,MSMED,6509,-122.43333,41.33556
189,2018-08-08 21:00:00,SE,4.41,13.79,5.36,128.5,,28.19,1.12,25.06,MSMED,6509,-122.43333,41.33556
190,2018-08-08 22:00:00,ESE,4.6,13.86,5.55,114.5,,28.86,1.29,24.89,MSMED,6509,-122.43333,41.33556
191,2018-08-08 23:00:00,SE,4.41,13.68,3.62,135.5,,25.37,1.05,24.78,MSMED,6509,-122.43333,41.33556
192,2018-08-09 00:00:00,SE,3.23,13.42,2.46,129.3,43.942,24.76,0.8,23.83,MSMED,6509,-122.43333,41.33556
193,2018-08-09 01:00:00,SE,3.13,13.1,3.54,129.3,,28.81,0.31,22.61,MSMED,6509,-122.43333,41.33556
194,2018-08-09 02:00:00,WSW,1.37,12.8,3.87,258.0,,33.39,0.44,20.59,MSMED,6509,-122.43333,41.33556
195,2018-08-09 03:00:00,WSW,1.76,12.86,0.98,246.1,,29.16,1.19,19.47,MSMED,6509,-122.43333,41.33556
196,2018-08-09 04:00:00,WSW,1.76,12.87,1.94,242.8,,31.25,1.36,19.47,MSMED,6509,-122.43333,41.33556
197,2018-08-09 05:00:00,SSW,2.55,12.85,3.7,213.1,15.24,35.23,0.7,19.54,MSMED,6509,-122.43333,41.33556
198,2018-08-09 06:00:00,WSW,3.43,12.84,3.89,237.7,,38.19,0.58,18.47,MSMED,6509,-122.43333,41.33556
199,2018-08-09 07:00:00,WSW,1.96,12.83,5.68,244.2,,42.85,0.74,18.62,MSMED,6509,-122.43333,41.33556
200,2018-08-09 08:00:00,SW,2.84,12.81,4.99,220.2,,43.93,0.7,17.47,MSMED,6509,-122.43333,41.33556
201,2018-08-09 09:00:00,WSW,1.57,12.79,5.76,258.3,,49.18,0.63,16.53,MSMED,6509,-122.43333,41.33556
202,2018-08-09 10:00:00,WSW,2.16,12.77,5.39,245.6,,48.98,1.23,16.19,MSMED,6509,-122.43333,41.33556
203,2018-08-09 11:00:00,WSW,2.25,12.75,5.96,249.7,,54.37,1.33,15.18,MSMED,6509,-122.43333,41.33556
204,2018-08-09 12:00:00,WSW,2.35,12.75,6.03,245.0,,57.27,1.63,14.44,MSMED,6509,-122.43333,41.33556
205,2018-08-09 13:00:00,WSW,2.16,12.73,1.71,247.4,,42.12,1.63,14.52,MSMED,6509,-122.43333,41.33556
206,2018-08-09 14:00:00,WSW,2.16,12.62,2.4,242.7,,40.71,1.52,15.81,MSMED,6509,-122.43333,41.33556
207,2018-08-09 15:00:00,WSW,1.76,13.43,4.19,237.4,,31.19,0.83,22.06,MSMED,6509,-122.43333,41.33556
208,2018-08-09 16:00:00,SSW,1.57,13.9,5.36,211.8,,29.55,0.32,24.28,MSMED,6509,-122.43333,41.33556
209,2018-08-09 17:00:00,ESE,2.64,13.83,4.77,119.5,12.446,30.55,0.77,23.06,MSMED,6509,-122.43333,41.33556
210,2018-08-09 18:00:00,SSE,3.63,13.81,5.4,159.2,,30.55,0.9,23.78,MSMED,6509,-122.43333,41.33556
211,2018-08-09 19:00:00,E,4.21,13.79,2.44,89.8,,23.89,1.66,24.39,MSMED,6509,-122.43333,41.33556
212,2018-08-09 20:00:00,E,3.82,13.78,5.43,87.2,,28.53,1.62,24.94,MSMED,6509,-122.43333,41.33556
213,2018-08-09 21:00:00,E,3.43,13.79,6.02,82.5,,28.26,1.52,25.78,MSMED,6509,-122.43333,41.33556
214,2018-08-09 22:00:00,E,3.63,13.77,5.69,100.1,,26.71,1.08,26.33,MSMED,6509,-122.43333,41.33556
215,2018-08-09 23:00:00,ESE,2.25,13.74,3.77,110.2,14.986,23.82,0.75,26.0,MSMED,6509,-122.43333,41.33556
216,2018-08-10 00:00:00,E,2.74,13.56,4.58,91.0,,25.9,0.76,25.56,MSMED,6509,-122.43333,41.33556
217,2018-08-10 01:00:00,SE,1.28,13.28,4.02,128.1,,27.46,0.3,23.94,MSMED,6509,-122.43333,41.33556
218,2018-08-10 04:00:00,WSW,2.06,12.88,1.11,246.9,,29.43,1.52,19.47,MSMED,6509,-122.43333,41.33556
219,2018-08-10 05:00:00,WSW,2.06,12.86,0.73,245.4,8.636,30.91,1.51,18.26,MSMED,6509,-122.43333,41.33556
220,2018-08-10 06:00:00,WSW,1.96,12.85,4.58,245.9,,43.45,1.45,17.19,MSMED,6509,-122.43333,41.33556
221,2018-08-10 07:00:00,WSW,1.86,12.82,5.78,244.3,,49.25,1.45,16.53,MSMED,6509,-122.43333,41.33556
222,2018-08-10 08:00:00,WSW,1.86,12.82,5.49,256.2,,45.88,0.87,17.33,MSMED,6509,-122.43333,41.33556
223,2018-08-10 09:00:00,WSW,1.67,12.79,4.12,254.5,54.864,43.52,0.66,16.66,MSMED,6509,-122.43333,41.33556
224,2018-08-10 10:00:00,WSW,1.96,12.79,4.85,248.8,44.45,50.33,1.28,15.18,MSMED,6509,-122.43333,41.33556
225,2018-08-10 11:00:00,WSW,2.06,12.77,5.45,244.4,21.336,52.48,1.29,15.18,MSMED,6509,-122.43333,41.33556
226,2018-08-10 12:00:00,SW,1.67,12.75,4.36,228.2,91.694,44.41,0.64,16.61,MSMED,6509,-122.43333,41.33556
227,2018-08-10 13:00:00,WSW,1.28,12.74,2.97,249.1,47.752,41.71,0.5,16.06,MSMED,6509,-122.43333,41.33556
228,2018-08-10 14:00:00,W,1.47,12.61,3.08,275.7,81.788,40.43,0.54,16.67,MSMED,6509,-122.43333,41.33556
229,2018-08-10 15:00:00,S,1.57,13.58,3.13,173.2,1.016,29.44,0.31,21.78,MSMED,6509,-122.43333,41.33556
230,2018-08-10 16:00:00,ESE,1.86,13.97,1.3,123.3,,23.09,0.51,23.61,MSMED,6509,-122.43333,41.33556
231,2018-08-10 17:00:00,SE,2.55,13.86,2.08,124.1,,26.85,0.82,22.06,MSMED,6509,-122.43333,41.33556
232,2018-08-10 18:00:00,SE,2.74,13.88,5.85,134.4,,35.27,0.78,21.94,MSMED,6509,-122.43333,41.33556
233,2018-08-10 19:00:00,ESE,3.13,13.82,4.12,123.6,23.876,29.41,0.86,22.94,MSMED,6509,-122.43333,41.33556
234,2018-08-10 20:00:00,E,3.43,13.84,6.04,97.2,11.43,33.71,1.23,22.89,MSMED,6509,-122.43333,41.33556
235,2018-08-10 21:00:00,E,3.82,13.85,5.98,99.6,6286.5,32.24,1.36,23.56,MSMED,6509,-122.43333,41.33556
236,2018-08-10 22:00:00,E,5.2,13.93,3.64,79.0,,27.66,1.85,23.39,MSMED,6509,-122.43333,41.33556
237,2018-08-10 23:00:00,E,4.21,13.64,-2.97,90.5,58.928,15.28,1.44,25.22,MSMED,6509,-122.43333,41.33556
238,2018-08-11 00:00:00,ESE,3.63,13.34,0.84,118.1,5694.68,20.66,1.08,24.89,MSMED,6509,-122.43333,41.33556
239,2018-08-11 01:00:00,SE,3.43,13.05,2.33,146.0,22.606,27.26,0.77,22.11,MSMED,6509,-122.43333,41.33556
240,2018-08-11 02:00:00,SSE,2.55,12.79,3.31,161.1,,31.17,0.3,21.07,MSMED,6509,-122.43333,41.33556
241,2018-08-11 03:00:00,SW,1.18,12.86,3.48,214.2,7.874,34.69,0.18,19.54,MSMED,6509,-122.43333,41.33556
242,2018-08-11 04:00:00,SSW,2.55,12.87,-1.92,199.2,6.35,24.72,0.29,18.73,MSMED,6509,-122.43333,41.33556
243,2018-08-11 07:00:00,S,3.13,12.82,-4.42,174.0,4635.5,20.75,0.59,18.55,MSMED,6509,-122.43333,41.33556
244,2018-08-11 08:00:00,SSW,6.67,12.8,0.46,207.7,,28.77,0.84,19.09,MSMED,6509,-122.43333,41.33556
245,2018-08-11 09:00:00,S,3.33,12.76,-8.93,175.4,69.088,14.89,0.74,18.28,MSMED,6509,-122.43333,41.33556
246,2018-08-11 10:00:00,SSW,2.74,12.74,-4.91,203.3,21.082,23.24,0.36,16.19,MSMED,6509,-122.43333,41.33556
247,2018-08-11 11:00:00,SW,3.33,12.72,-6.39,214.9,20.066,20.41,0.48,16.46,MSMED,6509,-122.43333,41.33556
248,2018-08-11 13:00:00,WSW,1.57,12.69,-6.29,246.8,4630.42,22.91,0.68,14.79,MSMED,6509,-122.43333,41.33556
249,2018-08-11 14:00:00,SW,2.45,12.58,-7.14,223.6,84.836,19.41,0.44,16.34,MSMED,6509,-122.43333,41.33556
250,2018-08-11 15:00:00,S,2.45,14.14,-7.84,179.1,64.008,15.09,0.39,19.42,MSMED,6509,-122.43333,41.33556
251,2018-08-11 16:00:00,ESE,3.53,13.97,-4.17,105.6,47.244,19.46,1.01,19.86,MSMED,6509,-122.43333,41.33556
252,2018-08-11 17:00:00,E,3.82,13.97,-0.68,87.5,94.996,26.92,1.47,18.83,MSMED,6509,-122.43333,41.33556
253,2018-08-11 18:00:00,ENE,4.02,13.99,0.15,75.2,27.94,28.81,1.78,18.71,MSMED,6509,-122.43333,41.33556
254,2018-08-11 19:00:00,E,3.82,13.95,4.54,91.2,,38.77,1.45,18.96,MSMED,6509,-122.43333,41.33556
255,2018-08-11 20:00:00,ESE,3.53,13.93,2.98,104.1,,33.85,1.26,19.37,MSMED,6509,-122.43333,41.33556
256,2018-08-11 21:00:00,E,4.02,13.93,2.17,96.9,,30.02,1.35,20.37,MSMED,6509,-122.43333,41.33556
257,2018-08-11 22:00:00,ESE,3.72,13.91,0.26,116.5,8.636,23.89,0.92,21.83,MSMED,6509,-122.43333,41.33556
258,2018-08-11 23:00:00,E,5.1,13.79,0.15,80.4,19.558,23.36,1.41,22.06,MSMED,6509,-122.43333,41.33556
259,2018-08-12 00:00:00,E,4.12,13.52,0.6,97.0,,25.17,1.23,21.39,MSMED,6509,-122.43333,41.33556
260,2018-08-12 01:00:00,E,2.45,13.17,0.35,87.2,0.254,26.52,0.68,20.26,MSMED,6509,-122.43333,41.33556
261,2018-08-12 02:00:00,SSE,2.45,12.81,0.49,151.7,17.78,31.05,0.64,17.92,MSMED,6509,-122.43333,41.33556
262,2018-08-12 03:00:00,SSE,2.74,12.87,3.19,165.3,23.114,43.92,0.61,15.5,MSMED,6509,-122.43333,41.33556
263,2018-08-12 04:00:00,SSE,3.33,12.88,2.78,161.0,7.874,47.09,0.55,13.97,MSMED,6509,-122.43333,41.33556
264,2018-08-12 05:00:00,SSE,1.57,12.87,2.82,167.5,88.646,50.82,0.27,12.84,MSMED,6509,-122.43333,41.33556
265,2018-08-12 06:00:00,WSW,1.47,12.85,1.51,247.3,6286.5,49.74,0.72,11.76,MSMED,6509,-122.43333,41.33556
266,2018-08-12 07:00:00,WSW,1.28,12.82,1.86,240.8,,51.9,0.57,11.49,MSMED,6509,-122.43333,41.33556
267,2018-08-12 08:00:00,WSW,1.28,12.81,2.07,242.9,,53.8,0.68,11.17,MSMED,6509,-122.43333,41.33556
268,2018-08-12 09:00:00,WSW,1.57,12.78,2.54,244.1,5781.04,55.62,0.76,11.17,MSMED,6509,-122.43333,41.33556
269,2018-08-12 10:00:00,WSW,1.28,12.77,2.49,243.4,37.846,56.43,0.82,10.9,MSMED,6509,-122.43333,41.33556
270,2018-08-12 11:00:00,WSW,1.67,12.75,2.02,242.9,,52.92,1.12,11.37,MSMED,6509,-122.43333,41.33556
271,2018-08-12 12:00:00,WSW,1.67,12.74,3.27,239.1,,57.57,1.03,11.43,MSMED,6509,-122.43333,41.33556
272,2018-08-12 13:00:00,WSW,1.76,12.7,3.74,240.0,,59.73,1.2,11.37,MSMED,6509,-122.43333,41.33556
273,2018-08-12 14:00:00,SW,1.67,12.61,4.36,234.9,,59.93,0.9,11.97,MSMED,6509,-122.43333,41.33556
274,2018-08-12 15:00:00,S,2.16,14.22,3.58,181.0,,38.61,0.4,17.95,MSMED,6509,-122.43333,41.33556
275,2018-08-12 16:00:00,ESE,2.84,14.03,2.74,107.0,11.684,36.02,0.77,18.11,MSMED,6509,-122.43333,41.33556
276,2018-08-12 17:00:00,E,3.33,13.98,2.91,93.9,6286.5,35.41,1.12,18.57,MSMED,6509,-122.43333,41.33556
277,2018-08-12 18:00:00,E,4.8,13.99,2.99,81.8,6286.5,34.87,1.44,18.91,MSMED,6509,-122.43333,41.33556
278,2018-08-12 19:00:00,E,4.31,13.93,2.99,79.2,16.002,31.03,1.7,20.78,MSMED,6509,-122.43333,41.33556
279,2018-08-12 20:00:00,ESE,4.12,13.91,2.79,104.9,5765.8,32.44,1.55,19.83,MSMED,6509,-122.43333,41.33556
280,2018-08-12 21:00:00,ESE,4.7,13.91,3.53,105.1,,32.64,1.35,20.58,MSMED,6509,-122.43333,41.33556
281,2018-08-12 22:00:00,E,4.7,13.9,2.28,86.2,,27.06,1.56,22.17,MSMED,6509,-122.43333,41.33556
282,2018-08-12 23:00:00,ESE,4.12,13.83,0.61,102.6,,24.5,1.31,21.83,MSMED,6509,-122.43333,41.33556
283,2018-08-13 00:00:00,E,3.53,13.58,1.4,92.0,6.096,27.6,1.0,20.84,MSMED,6509,-122.43333,41.33556
284,2018-08-13 01:00:00,ESE,3.33,13.33,1.23,117.4,24.892,28.61,0.72,20.06,MSMED,6509,-122.43333,41.33556
285,2018-08-13 02:00:00,S,0.68,12.96,1.88,175.6,,32.46,0.12,18.79,MSMED,6509,-122.43333,41.33556
286,2018-08-13 03:00:00,W,0.78,12.89,0.35,265.2,,32.06,0.2,17.25,MSMED,6509,-122.43333,41.33556
287,2018-08-13 04:00:00,WSW,1.08,12.91,-0.9,240.6,,31.73,0.58,15.99,MSMED,6509,-122.43333,41.33556
288,2018-08-13 05:00:00,WSW,1.67,12.87,0.16,248.6,6.35,36.11,0.85,15.18,MSMED,6509,-122.43333,41.33556
289,2018-08-13 06:00:00,WSW,1.76,12.87,1.06,247.2,,41.11,1.22,14.18,MSMED,6509,-122.43333,41.33556
290,2018-08-13 07:00:00,WSW,1.67,12.85,0.82,245.4,,43.34,1.37,13.11,MSMED,6509,-122.43333,41.33556
291,2018-08-13 08:00:00,WSW,1.86,12.83,1.31,244.6,,45.09,1.31,13.04,MSMED,6509,-122.43333,41.33556
292,2018-08-13 09:00:00,WSW,1.67,12.81,1.02,241.2,3.81,45.96,1.18,12.43,MSMED,6509,-122.43333,41.33556
293,2018-08-13 10:00:00,SW,1.57,12.8,0.88,234.8,,45.29,0.97,12.5,MSMED,6509,-122.43333,41.33556
294,2018-08-13 11:00:00,WSW,1.76,12.79,-0.65,242.2,,38.96,0.99,13.11,MSMED,6509,-122.43333,41.33556
295,2018-08-13 12:00:00,WSW,1.76,12.75,-0.06,239.9,49.53,41.04,0.81,12.97,MSMED,6509,-122.43333,41.33556
296,2018-08-13 13:00:00,SW,1.47,12.74,0.34,218.5,,40.78,0.58,13.51,MSMED,6509,-122.43333,41.33556
297,2018-08-13 14:00:00,SW,1.28,12.6,1.45,220.5,,43.2,0.39,13.85,MSMED,6509,-122.43333,41.33556
