,date_time,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,wind_direction_set_1,snow_depth_set_1,relative_humidity_set_1,wind_speed_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
298,2018-08-13 15:00:00,S,2.35,13.5,3.46,171.8,,35.45,0.39,19.17,MSMED,6509,-122.43333,41.33556
299,2018-08-13 16:00:00,SE,3.82,14.01,4.19,127.2,,36.97,0.66,19.32,MSMED,6509,-122.43333,41.33556
300,2018-08-13 17:00:00,ESE,4.31,13.94,1.81,112.4,6286.5,30.89,0.93,19.5,MSMED,6509,-122.43333,41.33556
301,2018-08-13 18:00:00,E,4.31,13.99,0.75,84.9,6286.5,29.22,1.7,19.18,MSMED,6509,-122.43333,41.33556
302,2018-08-13 19:00:00,E,4.8,13.91,0.08,95.9,6286.5,26.72,1.36,19.83,MSMED,6509,-122.43333,41.33556
303,2018-08-13 20:00:00,SE,3.92,13.88,-0.47,130.7,,23.69,1.25,21.11,MSMED,6509,-122.43333,41.33556
304,2018-08-13 21:00:00,ESE,4.9,13.96,-0.51,114.4,20.066,22.82,1.47,21.67,MSMED,6509,-122.43333,41.33556
305,2018-08-13 22:00:00,ESE,4.6,13.9,-2.03,105.7,10.16,20.33,1.38,21.72,MSMED,6509,-122.43333,41.33556
306,2018-08-13 23:00:00,SE,4.21,13.87,-2.69,125.6,45.72,18.44,1.01,22.5,MSMED,6509,-122.43333,41.33556
307,2018-08-14 00:00:00,SSE,2.94,13.54,-1.78,159.6,78.232,20.86,0.72,21.61,MSMED,6509,-122.43333,41.33556
308,2018-08-14 01:00:00,SSE,2.16,13.27,-1.23,165.0,,23.63,0.42,20.26,MSMED,6509,-122.43333,41.33556
309,2018-08-14 02:00:00,SSW,1.28,12.91,0.18,198.3,17.526,29.23,0.21,18.52,MSMED,6509,-122.43333,41.33556
310,2018-08-14 03:00:00,WSW,1.47,12.89,0.22,246.0,30.226,31.92,0.7,17.18,MSMED,6509,-122.43333,41.33556
311,2018-08-14 04:00:00,WSW,2.06,12.89,-1.09,250.9,35.052,32.27,1.2,15.52,MSMED,6509,-122.43333,41.33556
312,2018-08-14 05:00:00,WSW,2.06,12.89,-0.95,246.6,42.164,33.01,1.46,15.32,MSMED,6509,-122.43333,41.33556
313,2018-08-14 06:00:00,WSW,1.96,12.85,-0.18,245.4,25.654,36.79,1.5,14.51,MSMED,6509,-122.43333,41.33556
314,2018-08-14 07:00:00,WSW,1.96,12.84,0.3,246.8,57.658,40.84,1.51,13.44,MSMED,6509,-122.43333,41.33556
315,2018-08-14 08:00:00,WSW,1.96,12.83,0.38,247.5,33.274,41.79,1.53,13.18,MSMED,6509,-122.43333,41.33556
316,2018-08-14 09:00:00,WSW,1.86,12.81,0.04,247.4,68.834,39.9,1.23,13.51,MSMED,6509,-122.43333,41.33556
317,2018-08-14 10:00:00,WSW,1.96,12.79,-0.02,245.0,33.782,42.26,1.54,12.57,MSMED,6509,-122.43333,41.33556
318,2018-08-14 11:00:00,WSW,1.96,12.77,-0.31,247.3,46.736,41.92,1.63,12.37,MSMED,6509,-122.43333,41.33556
319,2018-08-14 12:00:00,WSW,1.96,12.75,-1.66,247.2,98.552,39.02,1.61,11.96,MSMED,6509,-122.43333,41.33556
320,2018-08-14 13:00:00,WSW,2.16,12.73,-2.28,245.7,89.916,38.28,1.71,11.56,MSMED,6509,-122.43333,41.33556
321,2018-08-14 14:00:00,WSW,2.06,12.58,-2.7,239.9,69.342,33.97,1.34,12.91,MSMED,6509,-122.43333,41.33556
322,2018-08-14 15:00:00,SSW,1.76,13.08,-0.13,206.0,58.928,28.51,0.67,18.56,MSMED,6509,-122.43333,41.33556
323,2018-08-14 16:00:00,SE,2.45,14.0,-1.25,144.7,3.048,22.29,0.58,21.17,MSMED,6509,-122.43333,41.33556
324,2018-08-14 17:00:00,ESE,2.64,13.92,-0.15,120.8,23.114,25.71,0.92,20.17,MSMED,6509,-122.43333,41.33556
325,2018-08-14 18:00:00,SE,3.92,13.93,-0.27,133.6,,24.84,0.89,20.58,MSMED,6509,-122.43333,41.33556
326,2018-08-14 19:00:00,ESE,3.72,13.87,-1.71,101.9,8.89,20.33,1.23,22.11,MSMED,6509,-122.43333,41.33556
327,2018-08-14 20:00:00,SE,3.33,13.83,-4.34,129.5,6286.5,16.01,1.08,22.78,MSMED,6509,-122.43333,41.33556
328,2018-08-14 21:00:00,ESE,4.02,13.85,-6.82,121.8,97.028,12.92,1.29,23.17,MSMED,6509,-122.43333,41.33556
329,2018-08-14 22:00:00,ESE,4.41,13.87,-7.33,104.7,5791.2,12.72,1.4,22.78,MSMED,6509,-122.43333,41.33556
330,2018-08-14 23:00:00,ESE,3.53,13.76,-7.2,111.2,57.404,12.59,1.25,23.11,MSMED,6509,-122.43333,41.33556
331,2018-08-15 00:00:00,SE,3.33,13.43,-8.3,125.4,,11.91,0.87,22.61,MSMED,6509,-122.43333,41.33556
332,2018-08-15 01:00:00,SSE,2.16,13.12,-7.12,163.9,,14.2,0.4,21.28,MSMED,6509,-122.43333,41.33556
333,2018-08-15 02:00:00,SW,1.67,12.79,-4.35,222.9,,19.53,0.31,19.59,MSMED,6509,-122.43333,41.33556
334,2018-08-15 03:00:00,SW,0.98,12.88,-2.97,227.7,30.734,23.77,0.44,18.12,MSMED,6509,-122.43333,41.33556
335,2018-08-15 04:00:00,WSW,1.37,12.89,-3.3,244.3,13.462,23.65,0.63,17.81,MSMED,6509,-122.43333,41.33556
336,2018-08-15 05:00:00,WSW,1.76,12.86,-3.15,248.1,12.192,25.53,1.14,16.79,MSMED,6509,-122.43333,41.33556
337,2018-08-15 06:00:00,WSW,1.86,12.84,-3.24,247.4,21.59,27.42,1.36,15.58,MSMED,6509,-122.43333,41.33556
338,2018-08-15 07:00:00,WSW,1.76,12.83,-2.11,250.5,58.674,25.2,1.01,18.21,MSMED,6509,-122.43333,41.33556
339,2018-08-15 08:00:00,WSW,1.76,12.8,-1.85,247.9,6286.5,30.92,1.08,15.32,MSMED,6509,-122.43333,41.33556
340,2018-08-15 09:00:00,WSW,1.86,12.77,-0.62,247.8,42.418,34.43,1.36,15.04,MSMED,6509,-122.43333,41.33556
341,2018-08-15 10:00:00,WSW,1.86,12.76,-0.77,246.8,32.004,34.36,1.45,14.91,MSMED,6509,-122.43333,41.33556
342,2018-08-15 11:00:00,WSW,1.67,12.73,-0.68,246.2,27.94,33.96,1.18,15.19,MSMED,6509,-122.43333,41.33556
343,2018-08-15 12:00:00,WSW,1.86,12.7,-0.44,242.0,,35.31,1.22,14.86,MSMED,6509,-122.43333,41.33556
344,2018-08-15 13:00:00,WSW,1.86,12.68,-0.96,244.6,40.894,33.7,1.17,14.99,MSMED,6509,-122.43333,41.33556
345,2018-08-15 14:00:00,WSW,1.67,12.55,-0.89,242.2,40.386,34.17,1.16,14.86,MSMED,6509,-122.43333,41.33556
346,2018-08-15 15:00:00,SW,1.47,12.98,1.29,225.2,25.4,29.78,0.76,19.49,MSMED,6509,-122.43333,41.33556
347,2018-08-15 16:00:00,SE,1.57,13.96,0.5,139.3,,23.57,0.38,22.33,MSMED,6509,-122.43333,41.33556
348,2018-08-15 17:00:00,ESE,2.64,13.85,0.09,120.8,6286.5,21.81,0.71,23.11,MSMED,6509,-122.43333,41.33556
349,2018-08-15 18:00:00,SE,2.35,13.87,1.68,129.4,6286.5,24.97,0.87,22.78,MSMED,6509,-122.43333,41.33556
350,2018-08-15 19:00:00,ESE,2.84,13.84,1.48,106.3,20.066,26.17,0.96,21.78,MSMED,6509,-122.43333,41.33556
351,2018-08-15 20:00:00,ESE,3.43,13.87,2.39,117.6,14.224,27.93,1.08,21.78,MSMED,6509,-122.43333,41.33556
352,2018-08-15 21:00:00,ESE,3.43,13.93,2.92,116.2,5.842,28.13,1.19,22.28,MSMED,6509,-122.43333,41.33556
353,2018-08-15 22:00:00,SE,4.7,13.88,0.93,124.0,,23.49,1.04,22.89,MSMED,6509,-122.43333,41.33556
354,2018-08-15 23:00:00,SE,4.51,13.81,-3.25,136.7,35.814,17.57,1.14,22.61,MSMED,6509,-122.43333,41.33556
355,2018-08-16 00:00:00,ESE,3.53,13.48,-2.02,102.3,29.21,19.79,0.91,22.17,MSMED,6509,-122.43333,41.33556
356,2018-08-16 01:00:00,S,1.86,13.14,-2.31,183.9,5786.12,21.54,0.33,20.46,MSMED,6509,-122.43333,41.33556
357,2018-08-16 02:00:00,SSW,0.88,12.79,-2.23,213.0,107.95,24.38,0.22,18.59,MSMED,6509,-122.43333,41.33556
358,2018-08-16 03:00:00,SW,1.08,12.87,-1.89,214.6,8.89,27.01,0.33,17.38,MSMED,6509,-122.43333,41.33556
359,2018-08-16 04:00:00,WSW,1.67,12.87,-2.06,244.2,14.478,28.77,1.03,16.19,MSMED,6509,-122.43333,41.33556
360,2018-08-16 05:00:00,WSW,1.86,12.85,-1.26,250.5,5.334,31.6,1.06,15.65,MSMED,6509,-122.43333,41.33556
361,2018-08-16 06:00:00,WSW,1.86,12.83,-1.26,246.3,36.576,34.16,1.48,14.44,MSMED,6509,-122.43333,41.33556
362,2018-08-16 07:00:00,WSW,1.86,12.82,-1.09,244.4,47.498,35.04,1.43,14.25,MSMED,6509,-122.43333,41.33556
363,2018-08-16 08:00:00,WSW,1.76,12.81,-1.84,240.2,24.892,32.28,1.08,14.66,MSMED,6509,-122.43333,41.33556
364,2018-08-16 09:00:00,WSW,1.47,12.78,-3.97,243.4,24.384,28.17,0.94,14.32,MSMED,6509,-122.43333,41.33556
365,2018-08-16 10:00:00,WSW,1.86,12.77,-2.93,241.4,4617.72,31.54,1.07,13.78,MSMED,6509,-122.43333,41.33556
366,2018-08-16 11:00:00,SSW,1.28,12.74,4.28,213.3,,49.81,0.65,14.73,MSMED,6509,-122.43333,41.33556
367,2018-08-16 12:00:00,S,1.76,12.74,4.6,185.3,,51.15,0.4,14.66,MSMED,6509,-122.43333,41.33556
368,2018-08-16 13:00:00,S,1.28,12.71,2.01,180.2,8.382,42.66,0.34,14.66,MSMED,6509,-122.43333,41.33556
369,2018-08-16 14:00:00,SW,1.96,12.64,1.69,234.8,,38.21,0.57,16.01,MSMED,6509,-122.43333,41.33556
370,2018-08-16 15:00:00,S,1.67,14.1,-2.84,175.1,6286.5,19.67,0.33,21.28,MSMED,6509,-122.43333,41.33556
371,2018-08-16 16:00:00,SE,2.35,13.95,-1.8,139.3,,23.36,0.63,19.77,MSMED,6509,-122.43333,41.33556
372,2018-08-16 17:00:00,SE,3.53,13.93,-1.6,127.0,92.456,24.43,0.75,19.29,MSMED,6509,-122.43333,41.33556
373,2018-08-16 18:00:00,SSE,3.13,14.05,-2.15,154.9,5811.52,22.01,0.86,20.31,MSMED,6509,-122.43333,41.33556
374,2018-08-16 19:00:00,ESE,5.2,13.91,-1.98,110.0,73.914,21.47,1.5,20.91,MSMED,6509,-122.43333,41.33556
375,2018-08-16 20:00:00,ESE,5.88,13.89,-4.34,119.2,102.362,17.7,1.48,21.17,MSMED,6509,-122.43333,41.33556
376,2018-08-16 21:00:00,ESE,5.0,13.91,-3.65,112.0,4650.74,19.18,1.5,20.71,MSMED,6509,-122.43333,41.33556
377,2018-08-16 22:00:00,E,4.41,13.93,-3.55,99.4,55.88,19.18,1.52,20.84,MSMED,6509,-122.43333,41.33556
378,2018-08-16 23:00:00,ESE,4.12,13.95,-2.09,119.5,4643.12,21.2,1.1,20.98,MSMED,6509,-122.43333,41.33556
379,2018-08-17 00:00:00,ESE,2.94,13.61,-1.46,104.0,2.032,23.56,0.81,20.04,MSMED,6509,-122.43333,41.33556
380,2018-08-17 01:00:00,SSE,1.47,13.3,0.8,149.3,,27.87,0.3,19.99,MSMED,6509,-122.43333,41.33556
381,2018-08-17 02:00:00,SSE,1.57,13.04,0.83,159.9,59.436,30.37,0.3,18.66,MSMED,6509,-122.43333,41.33556
382,2018-08-17 03:00:00,SW,0.88,12.87,0.78,218.8,88.138,32.4,0.29,17.58,MSMED,6509,-122.43333,41.33556
383,2018-08-17 04:00:00,WSW,1.18,12.9,0.68,255.0,6286.5,33.82,0.61,16.79,MSMED,6509,-122.43333,41.33556
384,2018-08-17 05:00:00,WSW,1.57,12.89,0.38,253.4,65.532,37.33,0.79,14.91,MSMED,6509,-122.43333,41.33556
385,2018-08-17 06:00:00,WSW,1.67,12.86,-1.52,256.8,,32.68,0.86,14.84,MSMED,6509,-122.43333,41.33556
386,2018-08-17 07:00:00,WSW,1.67,12.85,2.0,250.0,71.374,49.06,1.2,12.5,MSMED,6509,-122.43333,41.33556
387,2018-08-17 08:00:00,WSW,1.86,12.83,0.57,247.7,100.584,46.71,1.46,11.69,MSMED,6509,-122.43333,41.33556
388,2018-08-17 09:00:00,WSW,1.96,12.82,0.58,246.5,,47.58,1.47,11.42,MSMED,6509,-122.43333,41.33556
389,2018-08-17 10:00:00,WSW,1.86,12.79,-2.26,244.7,95.25,39.23,1.44,11.22,MSMED,6509,-122.43333,41.33556
390,2018-08-17 11:00:00,WSW,1.86,12.79,-7.31,246.8,114.046,25.28,1.32,12.1,MSMED,6509,-122.43333,41.33556
391,2018-08-17 12:00:00,WSW,1.76,12.77,-6.17,237.0,89.408,25.82,0.88,13.11,MSMED,6509,-122.43333,41.33556
392,2018-08-17 13:00:00,SW,1.47,12.76,-1.06,221.1,91.186,37.14,0.58,13.38,MSMED,6509,-122.43333,41.33556
393,2018-08-17 14:00:00,SW,1.57,12.61,-0.16,233.3,,38.28,0.79,13.92,MSMED,6509,-122.43333,41.33556
394,2018-08-17 15:00:00,SSW,1.28,13.66,0.4,212.1,,27.56,0.61,19.7,MSMED,6509,-122.43333,41.33556
395,2018-08-17 16:00:00,SE,2.55,14.0,2.9,126.1,0.762,33.19,0.5,19.59,MSMED,6509,-122.43333,41.33556
396,2018-08-17 17:00:00,ENE,3.82,13.99,1.28,73.5,69.342,31.03,1.57,18.83,MSMED,6509,-122.43333,41.33556
397,2018-08-17 18:00:00,ENE,3.43,14.08,5.29,70.4,,41.14,1.47,18.84,MSMED,6509,-122.43333,41.33556
398,2018-08-17 19:00:00,E,4.12,13.93,6.84,87.1,,45.23,1.43,19.03,MSMED,6509,-122.43333,41.33556
399,2018-08-17 20:00:00,E,4.41,13.92,4.45,100.7,19.558,35.4,1.32,20.31,MSMED,6509,-122.43333,41.33556
400,2018-08-17 21:00:00,ESE,5.39,13.93,2.9,109.9,10.16,30.96,1.26,20.71,MSMED,6509,-122.43333,41.33556
401,2018-08-17 22:00:00,E,5.49,13.94,1.7,89.5,16.002,28.07,1.4,20.91,MSMED,6509,-122.43333,41.33556
402,2018-08-17 23:00:00,E,3.33,13.95,1.46,97.7,26.924,27.06,1.08,21.22,MSMED,6509,-122.43333,41.33556
403,2018-08-18 00:00:00,ESE,2.45,13.61,1.54,101.7,6286.5,27.73,0.81,20.92,MSMED,6509,-122.43333,41.33556
404,2018-08-18 01:00:00,SE,1.28,13.3,1.68,129.2,41.656,28.35,0.19,20.73,MSMED,6509,-122.43333,41.33556
405,2018-08-18 02:00:00,W,0.88,12.94,0.87,260.0,18.288,29.3,0.15,19.27,MSMED,6509,-122.43333,41.33556
406,2018-08-18 03:00:00,WSW,1.67,12.9,1.48,252.2,,33.34,0.59,17.92,MSMED,6509,-122.43333,41.33556
407,2018-08-18 04:00:00,WSW,2.45,12.9,2.87,243.9,10.922,40.56,0.49,16.39,MSMED,6509,-122.43333,41.33556
408,2018-08-18 05:00:00,WSW,1.76,12.88,0.36,252.8,,39.62,0.85,13.97,MSMED,6509,-122.43333,41.33556
409,2018-08-18 06:00:00,WSW,1.96,12.87,1.2,245.2,5798.82,43.0,1.44,13.64,MSMED,6509,-122.43333,41.33556
410,2018-08-18 07:00:00,WSW,1.86,12.85,0.22,244.9,-6.604,40.78,1.5,13.38,MSMED,6509,-122.43333,41.33556
411,2018-08-18 08:00:00,WSW,1.96,12.81,-1.84,244.4,6286.5,36.19,1.51,12.91,MSMED,6509,-122.43333,41.33556
412,2018-08-18 09:00:00,WSW,2.06,12.81,0.31,243.5,22.86,44.41,1.4,12.17,MSMED,6509,-122.43333,41.33556
413,2018-08-18 10:00:00,WSW,1.86,12.79,-0.96,242.8,50.038,40.71,1.47,12.1,MSMED,6509,-122.43333,41.33556
414,2018-08-18 11:00:00,WSW,1.86,12.78,-1.1,238.9,,38.89,1.13,12.64,MSMED,6509,-122.43333,41.33556
415,2018-08-18 12:00:00,WSW,1.57,12.74,-0.59,243.3,,37.47,0.59,13.78,MSMED,6509,-122.43333,41.33556
416,2018-08-18 13:00:00,WSW,1.57,12.73,-0.46,239.3,27.178,39.16,0.63,13.24,MSMED,6509,-122.43333,41.33556
417,2018-08-18 14:00:00,SW,1.67,12.6,-0.2,235.0,4.826,37.34,0.7,14.26,MSMED,6509,-122.43333,41.33556
418,2018-08-18 15:00:00,SSW,1.47,13.73,1.29,193.2,,28.91,0.39,19.97,MSMED,6509,-122.43333,41.33556
419,2018-08-18 16:00:00,SE,1.96,13.97,2.23,146.0,,30.1,0.4,20.4,MSMED,6509,-122.43333,41.33556
420,2018-08-18 17:00:00,SE,2.84,13.93,3.66,142.9,5.334,33.92,0.66,20.11,MSMED,6509,-122.43333,41.33556
421,2018-08-18 18:00:00,ENE,4.51,13.96,3.86,74.4,-7.874,34.39,1.69,20.11,MSMED,6509,-122.43333,41.33556
422,2018-08-18 19:00:00,E,4.21,13.9,4.8,83.1,34.036,34.8,1.55,20.98,MSMED,6509,-122.43333,41.33556
423,2018-08-18 20:00:00,ENE,4.21,13.93,4.51,76.8,,33.25,1.65,21.39,MSMED,6509,-122.43333,41.33556
424,2018-08-18 21:00:00,E,4.8,13.93,4.07,82.0,,30.22,1.52,22.44,MSMED,6509,-122.43333,41.33556
425,2018-08-18 22:00:00,E,3.53,13.89,3.81,82.2,,29.35,1.4,22.61,MSMED,6509,-122.43333,41.33556
426,2018-08-18 23:00:00,ESE,3.72,13.87,4.13,105.9,14.986,30.02,0.94,22.61,MSMED,6509,-122.43333,41.33556
427,2018-08-19 00:00:00,E,2.55,13.54,4.56,91.7,36.322,31.36,0.82,22.39,MSMED,6509,-122.43333,41.33556
428,2018-08-19 01:00:00,ENE,2.35,13.22,4.62,68.74,5666.74,33.39,0.61,21.44,MSMED,6509,-122.43333,41.33556
429,2018-08-19 02:00:00,WSW,1.18,12.83,3.76,255.2,,34.68,0.55,19.86,MSMED,6509,-122.43333,41.33556
430,2018-08-19 03:00:00,WSW,1.67,12.88,2.37,245.3,17.272,36.3,1.11,17.58,MSMED,6509,-122.43333,41.33556
431,2018-08-19 04:00:00,WSW,1.96,12.88,-0.37,245.0,3.81,31.6,1.39,16.66,MSMED,6509,-122.43333,41.33556
432,2018-08-19 05:00:00,WSW,2.74,12.88,2.26,238.4,6286.5,42.18,1.05,15.11,MSMED,6509,-122.43333,41.33556
433,2018-08-19 06:00:00,WSW,1.57,12.85,0.55,253.6,,33.35,0.64,16.86,MSMED,6509,-122.43333,41.33556
434,2018-08-19 07:00:00,WSW,1.76,12.83,1.58,248.5,76.454,42.51,1.06,14.24,MSMED,6509,-122.43333,41.33556
435,2018-08-19 08:00:00,WSW,2.06,12.81,2.05,246.9,44.958,46.3,1.49,13.44,MSMED,6509,-122.43333,41.33556
436,2018-08-19 09:00:00,WSW,1.96,12.78,1.7,246.6,6286.5,44.95,1.49,13.51,MSMED,6509,-122.43333,41.33556
437,2018-08-19 10:00:00,WSW,2.06,12.77,0.6,246.7,60.96,42.46,1.49,13.18,MSMED,6509,-122.43333,41.33556
438,2018-08-19 11:00:00,WSW,1.96,12.73,-1.69,245.3,,36.12,1.6,13.11,MSMED,6509,-122.43333,41.33556
439,2018-08-19 12:00:00,WSW,1.96,12.7,-2.07,248.1,32.512,35.11,1.56,13.11,MSMED,6509,-122.43333,41.33556
440,2018-08-19 13:00:00,WSW,1.86,12.69,-2.35,244.1,72.898,34.1,1.33,13.24,MSMED,6509,-122.43333,41.33556
441,2018-08-19 14:00:00,WSW,1.96,12.57,-0.27,242.0,68.58,37.67,1.34,14.05,MSMED,6509,-122.43333,41.33556
442,2018-08-19 15:00:00,SW,1.47,14.19,1.35,232.9,,29.78,0.71,19.56,MSMED,6509,-122.43333,41.33556
443,2018-08-19 16:00:00,S,1.57,14.02,1.18,184.5,,25.72,0.29,21.72,MSMED,6509,-122.43333,41.33556
444,2018-08-19 17:00:00,ESE,3.33,13.91,1.86,119.1,,27.93,0.95,21.17,MSMED,6509,-122.43333,41.33556
445,2018-08-19 18:00:00,E,4.02,13.93,2.45,91.3,,29.75,1.41,20.84,MSMED,6509,-122.43333,41.33556
