,date_time,volt_set_1,precip_accum_one_hour_set_1,precip_accum_set_1,air_temp_set_1,snow_depth_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
0,2018-08-15 20:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
1,2018-08-15 20:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
2,2018-08-15 21:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
3,2018-08-15 21:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
4,2018-08-15 22:00:00,13.0,,0.0,23.33,4211.32,SHMC1,6392,-122.80167,41.00528
5,2018-08-15 22:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
6,2018-08-15 22:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
7,2018-08-15 22:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
8,2018-08-15 23:00:00,12.9,0.0,0.0,24.44,4074.16,SHMC1,6392,-122.80167,41.00528
9,2018-08-15 23:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
10,2018-08-15 23:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
11,2018-08-15 23:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
12,2018-08-16 00:00:00,12.8,0.0,0.0,24.44,4084.32,SHMC1,6392,-122.80167,41.00528
13,2018-08-16 00:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
14,2018-08-16 00:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
15,2018-08-16 00:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
16,2018-08-16 01:00:00,12.7,0.0,0.0,22.78,4119.88,SHMC1,6392,-122.80167,41.00528
17,2018-08-16 01:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
18,2018-08-16 01:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
19,2018-08-16 01:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
20,2018-08-16 02:00:00,12.4,0.0,0.0,20.56,4074.16,SHMC1,6392,-122.80167,41.00528
21,2018-08-16 02:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
22,2018-08-16 02:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
23,2018-08-16 02:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
24,2018-08-16 03:00:00,12.3,0.0,0.0,19.44,4013.2,SHMC1,6392,-122.80167,41.00528
25,2018-08-16 03:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
26,2018-08-16 03:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
27,2018-08-16 03:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
28,2018-08-16 04:00:00,12.3,0.0,0.0,17.22,3987.8,SHMC1,6392,-122.80167,41.00528
29,2018-08-16 04:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
30,2018-08-16 04:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
31,2018-08-16 04:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
32,2018-08-16 05:00:00,12.3,0.0,0.0,15.56,3970.02,SHMC1,6392,-122.80167,41.00528
33,2018-08-16 05:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
34,2018-08-16 05:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
35,2018-08-16 05:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
36,2018-08-16 06:00:00,12.3,0.0,0.0,16.67,3916.68,SHMC1,6392,-122.80167,41.00528
37,2018-08-16 06:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
38,2018-08-16 06:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
39,2018-08-16 06:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
40,2018-08-16 07:00:00,12.2,0.0,0.0,15.56,3957.32,SHMC1,6392,-122.80167,41.00528
41,2018-08-16 07:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
42,2018-08-16 07:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
43,2018-08-16 07:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
44,2018-08-16 08:00:00,12.2,0.0,0.0,16.11,3949.7,SHMC1,6392,-122.80167,41.00528
45,2018-08-16 08:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
46,2018-08-16 08:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
47,2018-08-16 08:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
48,2018-08-16 09:00:00,12.2,0.0,0.0,14.44,3947.16,SHMC1,6392,-122.80167,41.00528
49,2018-08-16 09:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
50,2018-08-16 09:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
51,2018-08-16 09:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
52,2018-08-16 10:00:00,12.2,0.0,0.0,13.33,3944.62,SHMC1,6392,-122.80167,41.00528
53,2018-08-16 10:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
54,2018-08-16 10:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
55,2018-08-16 10:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
56,2018-08-16 11:00:00,12.2,0.0,0.0,13.33,3916.68,SHMC1,6392,-122.80167,41.00528
57,2018-08-16 11:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
58,2018-08-16 11:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
59,2018-08-16 11:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
60,2018-08-16 12:00:00,12.2,0.0,0.0,15.56,3942.08,SHMC1,6392,-122.80167,41.00528
61,2018-08-16 12:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
62,2018-08-16 12:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
63,2018-08-16 12:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
64,2018-08-16 13:00:00,12.2,0.0,0.0,15.0,3942.08,SHMC1,6392,-122.80167,41.00528
65,2018-08-16 13:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
66,2018-08-16 13:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
67,2018-08-16 13:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
68,2018-08-16 14:00:00,12.2,0.0,0.0,15.56,3903.98,SHMC1,6392,-122.80167,41.00528
69,2018-08-16 14:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
70,2018-08-16 14:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
71,2018-08-16 14:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
72,2018-08-16 15:00:00,12.3,0.0,0.0,18.33,3967.48,SHMC1,6392,-122.80167,41.00528
73,2018-08-16 15:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
74,2018-08-16 15:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
75,2018-08-16 15:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
76,2018-08-16 16:00:00,12.6,0.0,0.0,19.44,4013.2,SHMC1,6392,-122.80167,41.00528
77,2018-08-16 16:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
78,2018-08-16 16:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
79,2018-08-16 16:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
80,2018-08-16 17:00:00,12.7,,0.0,19.44,3975.1,SHMC1,6392,-122.80167,41.00528
81,2018-08-16 17:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
82,2018-08-16 17:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
83,2018-08-16 17:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
84,2018-08-16 18:00:00,13.0,0.0,0.0,21.11,4041.14,SHMC1,6392,-122.80167,41.00528
85,2018-08-16 18:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
86,2018-08-16 18:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
87,2018-08-16 18:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
88,2018-08-16 19:00:00,13.0,0.0,0.0,21.11,4056.38,SHMC1,6392,-122.80167,41.00528
89,2018-08-16 19:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
90,2018-08-16 19:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
91,2018-08-16 19:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
92,2018-08-16 20:00:00,12.9,0.0,0.0,21.11,4036.06,SHMC1,6392,-122.80167,41.00528
93,2018-08-16 20:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
94,2018-08-16 20:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
95,2018-08-16 20:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
96,2018-08-16 21:00:00,13.0,,0.0,21.11,4081.78,SHMC1,6392,-122.80167,41.00528
97,2018-08-16 21:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
98,2018-08-16 21:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
99,2018-08-16 21:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
100,2018-08-16 22:00:00,13.1,0.0,0.0,22.78,4102.1,SHMC1,6392,-122.80167,41.00528
101,2018-08-16 22:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
102,2018-08-16 22:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
103,2018-08-16 22:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
104,2018-08-16 23:00:00,13.1,0.0,0.0,24.44,4124.96,SHMC1,6392,-122.80167,41.00528
105,2018-08-16 23:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
106,2018-08-16 23:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
107,2018-08-16 23:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
108,2018-08-17 00:00:00,13.0,0.0,0.0,23.33,4094.48,SHMC1,6392,-122.80167,41.00528
109,2018-08-17 00:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
110,2018-08-17 00:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
111,2018-08-17 00:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
112,2018-08-17 01:00:00,12.8,0.0,0.0,22.22,4104.64,SHMC1,6392,-122.80167,41.00528
113,2018-08-17 01:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
114,2018-08-17 01:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
115,2018-08-17 01:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
116,2018-08-17 02:00:00,12.5,0.0,0.0,20.56,4066.54,SHMC1,6392,-122.80167,41.00528
117,2018-08-17 02:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
118,2018-08-17 02:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
119,2018-08-17 02:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
120,2018-08-17 03:00:00,12.4,0.0,0.0,18.89,4010.66,SHMC1,6392,-122.80167,41.00528
121,2018-08-17 03:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
122,2018-08-17 03:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
123,2018-08-17 03:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
124,2018-08-17 04:00:00,12.4,0.0,0.0,17.22,3947.16,SHMC1,6392,-122.80167,41.00528
125,2018-08-17 04:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
126,2018-08-17 04:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
127,2018-08-17 04:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
128,2018-08-17 05:00:00,12.3,0.0,0.0,15.56,3967.48,SHMC1,6392,-122.80167,41.00528
129,2018-08-17 05:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
130,2018-08-17 05:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
131,2018-08-17 05:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
132,2018-08-17 06:00:00,12.3,0.0,0.0,16.67,3929.38,SHMC1,6392,-122.80167,41.00528
133,2018-08-17 06:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
134,2018-08-17 06:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
135,2018-08-17 06:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
136,2018-08-17 07:00:00,12.3,0.0,0.0,14.44,3949.7,SHMC1,6392,-122.80167,41.00528
137,2018-08-17 07:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
138,2018-08-17 07:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
139,2018-08-17 07:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
140,2018-08-17 08:00:00,12.3,0.0,0.0,13.89,3947.16,SHMC1,6392,-122.80167,41.00528
141,2018-08-17 08:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
142,2018-08-17 08:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
143,2018-08-17 08:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
144,2018-08-17 09:00:00,12.3,0.0,0.0,13.33,3893.82,SHMC1,6392,-122.80167,41.00528
145,2018-08-17 09:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
146,2018-08-17 09:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
147,2018-08-17 09:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
148,2018-08-17 10:00:00,12.2,0.0,0.0,12.78,3934.46,SHMC1,6392,-122.80167,41.00528
149,2018-08-17 10:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
150,2018-08-17 10:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
151,2018-08-17 10:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
152,2018-08-17 11:00:00,12.2,0.0,0.0,13.33,3906.52,SHMC1,6392,-122.80167,41.00528
153,2018-08-17 11:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
154,2018-08-17 11:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
155,2018-08-17 11:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
156,2018-08-17 12:00:00,12.2,0.0,0.0,12.78,3931.92,SHMC1,6392,-122.80167,41.00528
157,2018-08-17 12:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
158,2018-08-17 12:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
159,2018-08-17 12:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
160,2018-08-17 13:00:00,12.2,0.0,0.0,14.44,3926.84,SHMC1,6392,-122.80167,41.00528
161,2018-08-17 13:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
162,2018-08-17 13:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
163,2018-08-17 13:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
164,2018-08-17 14:00:00,12.2,0.0,0.0,16.11,3881.12,SHMC1,6392,-122.80167,41.00528
165,2018-08-17 14:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
166,2018-08-17 14:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
167,2018-08-17 14:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
168,2018-08-17 15:00:00,12.4,0.0,0.0,18.89,3949.7,SHMC1,6392,-122.80167,41.00528
169,2018-08-17 15:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
170,2018-08-17 15:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
171,2018-08-17 15:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
172,2018-08-17 16:00:00,12.7,0.0,0.0,20.56,3970.02,SHMC1,6392,-122.80167,41.00528
173,2018-08-17 16:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
174,2018-08-17 16:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
175,2018-08-17 16:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
176,2018-08-17 17:00:00,12.9,0.0,0.0,20.56,3977.64,SHMC1,6392,-122.80167,41.00528
177,2018-08-17 17:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
178,2018-08-17 17:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
179,2018-08-17 17:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
180,2018-08-17 18:00:00,13.2,0.0,0.0,21.11,4043.68,SHMC1,6392,-122.80167,41.00528
181,2018-08-17 18:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
182,2018-08-17 18:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
183,2018-08-17 18:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
184,2018-08-17 19:00:00,13.2,0.0,0.0,21.11,4066.54,SHMC1,6392,-122.80167,41.00528
185,2018-08-17 19:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
186,2018-08-17 19:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
