,date_time,volt_set_1,precip_accum_one_hour_set_1,precip_accum_set_1,air_temp_set_1,snow_depth_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
187,2018-08-17 19:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
188,2018-08-17 20:00:00,13.2,0.0,0.0,22.22,4086.86,SHMC1,6392,-122.80167,41.00528
189,2018-08-17 20:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
190,2018-08-17 20:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
191,2018-08-17 20:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
192,2018-08-17 21:00:00,13.2,0.0,0.0,22.78,4051.3,SHMC1,6392,-122.80167,41.00528
193,2018-08-17 21:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
194,2018-08-17 21:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
195,2018-08-17 21:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
196,2018-08-17 22:00:00,13.3,0.0,0.0,23.33,4109.72,SHMC1,6392,-122.80167,41.00528
197,2018-08-17 22:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
198,2018-08-17 22:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
199,2018-08-17 22:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
200,2018-08-17 23:00:00,13.2,0.0,0.0,23.33,4094.48,SHMC1,6392,-122.80167,41.00528
201,2018-08-17 23:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
202,2018-08-17 23:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
203,2018-08-17 23:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
204,2018-08-18 00:00:00,13.1,0.0,0.0,24.44,4130.04,SHMC1,6392,-122.80167,41.00528
205,2018-08-18 00:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
206,2018-08-18 00:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
207,2018-08-18 00:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
208,2018-08-18 01:00:00,12.9,0.0,0.0,24.44,4091.94,SHMC1,6392,-122.80167,41.00528
209,2018-08-18 01:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
210,2018-08-18 01:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
211,2018-08-18 01:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
212,2018-08-18 02:00:00,12.6,0.0,0.0,21.67,4089.4,SHMC1,6392,-122.80167,41.00528
213,2018-08-18 02:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
214,2018-08-18 02:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
215,2018-08-18 02:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
216,2018-08-18 03:00:00,12.4,0.0,0.0,17.78,4018.28,SHMC1,6392,-122.80167,41.00528
217,2018-08-18 03:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
218,2018-08-18 03:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
219,2018-08-18 03:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
220,2018-08-18 04:00:00,12.4,0.0,0.0,18.89,3944.62,SHMC1,6392,-122.80167,41.00528
221,2018-08-18 04:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
222,2018-08-18 04:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
223,2018-08-18 04:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
224,2018-08-18 05:00:00,12.4,0.0,0.0,17.22,3934.46,SHMC1,6392,-122.80167,41.00528
225,2018-08-18 05:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
226,2018-08-18 05:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
227,2018-08-18 05:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
228,2018-08-18 06:00:00,12.3,0.0,0.0,16.11,3959.86,SHMC1,6392,-122.80167,41.00528
229,2018-08-18 06:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
230,2018-08-18 06:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
231,2018-08-18 06:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
232,2018-08-18 07:00:00,12.3,0.0,0.0,16.11,3957.32,SHMC1,6392,-122.80167,41.00528
233,2018-08-18 07:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
234,2018-08-18 07:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
235,2018-08-18 07:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
236,2018-08-18 08:00:00,12.3,0.0,0.0,15.0,3903.98,SHMC1,6392,-122.80167,41.00528
237,2018-08-18 08:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
238,2018-08-18 08:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
239,2018-08-18 08:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
240,2018-08-18 09:00:00,12.3,0.0,0.0,14.44,3942.08,SHMC1,6392,-122.80167,41.00528
241,2018-08-18 09:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
242,2018-08-18 09:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
243,2018-08-18 09:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
244,2018-08-18 10:00:00,12.3,0.0,0.0,15.56,3893.82,SHMC1,6392,-122.80167,41.00528
245,2018-08-18 10:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
246,2018-08-18 10:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
247,2018-08-18 10:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
248,2018-08-18 11:00:00,12.2,0.0,0.0,15.56,3939.54,SHMC1,6392,-122.80167,41.00528
249,2018-08-18 11:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
250,2018-08-18 11:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
251,2018-08-18 11:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
252,2018-08-18 12:00:00,12.2,0.0,0.0,15.56,3944.62,SHMC1,6392,-122.80167,41.00528
253,2018-08-18 12:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
254,2018-08-18 12:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
255,2018-08-18 12:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
256,2018-08-18 13:00:00,12.2,0.0,0.0,16.67,3888.74,SHMC1,6392,-122.80167,41.00528
257,2018-08-18 13:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
258,2018-08-18 13:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
259,2018-08-18 13:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
260,2018-08-18 14:00:00,12.2,0.0,0.0,16.11,3944.62,SHMC1,6392,-122.80167,41.00528
261,2018-08-18 14:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
262,2018-08-18 14:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
263,2018-08-18 14:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
264,2018-08-18 15:00:00,12.4,0.0,0.0,19.44,3911.6,SHMC1,6392,-122.80167,41.00528
265,2018-08-18 15:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
266,2018-08-18 15:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
267,2018-08-18 15:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
268,2018-08-18 16:00:00,12.7,0.0,0.0,20.56,4013.2,SHMC1,6392,-122.80167,41.00528
269,2018-08-18 16:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
270,2018-08-18 16:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
271,2018-08-18 16:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
272,2018-08-18 17:00:00,13.0,0.0,0.0,19.44,4015.74,SHMC1,6392,-122.80167,41.00528
273,2018-08-18 17:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
274,2018-08-18 17:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
275,2018-08-18 17:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
276,2018-08-18 18:00:00,13.4,0.0,0.0,21.11,3997.96,SHMC1,6392,-122.80167,41.00528
277,2018-08-18 18:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
278,2018-08-18 18:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
279,2018-08-18 18:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
280,2018-08-18 19:00:00,13.4,0.0,0.0,21.67,4025.9,SHMC1,6392,-122.80167,41.00528
281,2018-08-18 19:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
282,2018-08-18 19:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
283,2018-08-18 19:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
284,2018-08-18 20:00:00,13.3,0.0,0.0,22.78,4086.86,SHMC1,6392,-122.80167,41.00528
285,2018-08-18 20:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
286,2018-08-18 20:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
287,2018-08-18 20:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
288,2018-08-18 21:00:00,13.3,0.0,0.0,23.89,4102.1,SHMC1,6392,-122.80167,41.00528
289,2018-08-18 21:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
290,2018-08-18 21:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
291,2018-08-18 21:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
292,2018-08-18 22:00:00,13.5,0.0,0.0,24.44,4127.5,SHMC1,6392,-122.80167,41.00528
293,2018-08-18 22:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
294,2018-08-18 22:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
295,2018-08-18 22:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
296,2018-08-18 23:00:00,13.4,0.0,0.0,24.44,4135.12,SHMC1,6392,-122.80167,41.00528
297,2018-08-18 23:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
298,2018-08-18 23:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
299,2018-08-18 23:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
300,2018-08-19 00:00:00,13.3,0.0,0.0,24.44,4140.2,SHMC1,6392,-122.80167,41.00528
301,2018-08-19 00:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
302,2018-08-19 00:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
303,2018-08-19 00:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
304,2018-08-19 01:00:00,13.0,0.0,0.0,24.44,4107.18,SHMC1,6392,-122.80167,41.00528
305,2018-08-19 01:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
306,2018-08-19 01:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
307,2018-08-19 01:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
308,2018-08-19 02:00:00,12.7,0.0,0.0,23.33,4064.0,SHMC1,6392,-122.80167,41.00528
309,2018-08-19 02:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
310,2018-08-19 02:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
311,2018-08-19 02:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
312,2018-08-19 03:00:00,12.5,0.0,0.0,18.89,4025.9,SHMC1,6392,-122.80167,41.00528
313,2018-08-19 03:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
314,2018-08-19 03:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
315,2018-08-19 03:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
316,2018-08-19 04:00:00,12.4,0.0,0.0,17.78,3954.78,SHMC1,6392,-122.80167,41.00528
317,2018-08-19 04:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
318,2018-08-19 04:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
319,2018-08-19 04:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
320,2018-08-19 05:00:00,12.4,0.0,0.0,16.11,3934.46,SHMC1,6392,-122.80167,41.00528
321,2018-08-19 05:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
322,2018-08-19 05:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
323,2018-08-19 05:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
324,2018-08-19 06:00:00,12.3,0.0,0.0,15.56,3962.4,SHMC1,6392,-122.80167,41.00528
325,2018-08-19 06:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
326,2018-08-19 06:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
327,2018-08-19 06:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
328,2018-08-19 07:00:00,12.3,,0.0,16.11,3911.6,SHMC1,6392,-122.80167,41.00528
329,2018-08-19 07:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
330,2018-08-19 07:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
331,2018-08-19 07:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
332,2018-08-19 08:00:00,12.3,0.0,0.0,15.0,3949.7,SHMC1,6392,-122.80167,41.00528
333,2018-08-19 08:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
334,2018-08-19 08:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
335,2018-08-19 08:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
336,2018-08-19 09:00:00,12.3,0.0,0.0,15.56,3947.16,SHMC1,6392,-122.80167,41.00528
337,2018-08-19 09:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
338,2018-08-19 09:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
339,2018-08-19 09:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
340,2018-08-19 10:00:00,12.3,0.0,0.0,15.56,3898.9,SHMC1,6392,-122.80167,41.00528
341,2018-08-19 10:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
342,2018-08-19 10:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
343,2018-08-19 10:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
344,2018-08-19 11:00:00,12.2,0.0,0.0,15.0,3893.82,SHMC1,6392,-122.80167,41.00528
345,2018-08-19 11:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
346,2018-08-19 11:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
347,2018-08-19 11:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
348,2018-08-19 12:00:00,12.2,0.0,0.0,13.89,3939.54,SHMC1,6392,-122.80167,41.00528
349,2018-08-19 12:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
350,2018-08-19 12:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
351,2018-08-19 12:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
352,2018-08-19 13:00:00,12.2,0.0,0.0,13.33,3937.0,SHMC1,6392,-122.80167,41.00528
353,2018-08-19 13:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
354,2018-08-19 13:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
355,2018-08-19 13:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
356,2018-08-19 14:00:00,12.2,0.0,0.0,14.44,3934.46,SHMC1,6392,-122.80167,41.00528
357,2018-08-19 14:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
358,2018-08-19 14:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
359,2018-08-19 14:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
360,2018-08-19 15:00:00,12.3,0.0,0.0,20.0,3909.06,SHMC1,6392,-122.80167,41.00528
361,2018-08-19 15:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
362,2018-08-19 15:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
363,2018-08-19 15:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
364,2018-08-19 16:00:00,12.7,0.0,0.0,20.56,3964.94,SHMC1,6392,-122.80167,41.00528
365,2018-08-19 16:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
366,2018-08-19 16:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
367,2018-08-19 16:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
368,2018-08-19 17:00:00,12.9,,0.0,21.11,4038.6,SHMC1,6392,-122.80167,41.00528
369,2018-08-19 17:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
370,2018-08-19 17:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
371,2018-08-19 17:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
372,2018-08-19 18:00:00,13.3,0.0,0.0,22.78,4051.3,SHMC1,6392,-122.80167,41.00528
373,2018-08-19 18:15:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
374,2018-08-19 18:30:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
375,2018-08-19 18:45:00,,,0.0,,,SHMC1,6392,-122.80167,41.00528
